[
  {
    "model_id": 0,
    "expression": "(0.670825 + ((-0.877909) * (0.000962 * X1)))",
    "complexity": 7,
    "mse_train": 0.010073836465778493,
    "mse_test": 0.00844028056952696,
    "r2_train": 0.7070352881366093,
    "r2_test": 0.7564964412310368,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 1,
    "expression": "(0.357069 + ((-19.241371) * ((-0.194642) / (0.583239 * X1))))",
    "complexity": 9,
    "mse_train": 0.00398243353220212,
    "mse_test": 0.004305625251000399,
    "r2_train": 0.8841838959526392,
    "r2_test": 0.8757819645084538,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 2,
    "expression": "(0.358444 + (0.491942 * ((0.445697 * X2) / (0.168017 * X1))))",
    "complexity": 11,
    "mse_train": 0.0042679682420722455,
    "mse_test": 0.004633731914841866,
    "r2_train": 0.8758800492217271,
    "r2_test": 0.8663160303320872,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 3,
    "expression": "((-0.000117) + (1.000192 * (((-0.000845) * X1) + 0.670813)))",
    "complexity": 9,
    "mse_train": 0.010073836367269438,
    "mse_test": 0.008440284564505227,
    "r2_train": 0.7070352910014244,
    "r2_test": 0.7564963259752207,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 4,
    "expression": "(0.356385 + (0.495001 * ((37.836525 + (4.455503 * X2)) / (4.575325 * X1))))",
    "complexity": 13,
    "mse_train": 0.0038790767157968102,
    "mse_test": 0.00415537164102047,
    "r2_train": 0.8871896922091262,
    "r2_test": 0.8801168072244758,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 5,
    "expression": "(0.356503 + (0.789066 * (((0.449477 * X2) + 8.083157) / (1.258795 * X1))))",
    "complexity": 13,
    "mse_train": 0.003892928730437344,
    "mse_test": 0.004179460223016124,
    "r2_train": 0.8867868514947989,
    "r2_test": 0.8794218474546766,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 6,
    "expression": "((-0.694587) + ((-14.621853) * ((((-0.090537) * X1) + (-0.552814)) / (1.258794 * X1))))",
    "complexity": 13,
    "mse_train": 0.003982425289729462,
    "mse_test": 0.0043056096871623,
    "r2_train": 0.8841841356581015,
    "r2_test": 0.8757824135278832,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 7,
    "expression": "(0.000000 + (1.000000 * (((0.449477 * X1) - (-8.083154)) / (1.258794 * X1))))",
    "complexity": 13,
    "mse_train": 0.003982431999631689,
    "mse_test": 0.0043056255723974025,
    "r2_train": 0.884183940522457,
    "r2_test": 0.8757819552360945,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 8,
    "expression": "(0.663111 + ((-0.824321) * ((0.002376 * X1) - ((0.000090 * X2) * (3.047176 * X1)))))",
    "complexity": 15,
    "mse_train": 0.012243767509371076,
    "mse_test": 0.010018365727945958,
    "r2_train": 0.6439299136242189,
    "r2_test": 0.7109684106223285,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 9,
    "expression": "(0.093950 + (0.837030 * (((-0.000717) * X1) + (56.508118 / (17.931147 * X2)))))",
    "complexity": 13,
    "mse_train": 0.014378408609617404,
    "mse_test": 0.012204065960181169,
    "r2_train": 0.5818508321352692,
    "r2_test": 0.6479105797164476,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 10,
    "expression": "(0.000000 + (1.000000 * (((5.064257 * X1) + 760.684143) / (789.572876 - ((-19.909485) * X1)))))",
    "complexity": 15,
    "mse_train": 0.0013206230939041353,
    "mse_test": 0.0008051789777152818,
    "r2_train": 0.9615939800591288,
    "r2_test": 0.9767704467991856,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 11,
    "expression": "(0.000000 + (1.000000 * (((24.924364 * X1) - ((-90.741035) * X2)) * ((-0.055960) / ((-3.891163) * X1)))))",
    "complexity": 17,
    "mse_train": 0.004267968866846194,
    "mse_test": 0.004633732809843405,
    "r2_train": 0.8758800310522123,
    "r2_test": 0.8663160045111374,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 12,
    "expression": "(0.111747 + (0.807466 * ((0.013590 - (0.000015 * X1)) * ((10.162127 * X2) - (0.033469 * X1)))))",
    "complexity": 17,
    "mse_train": 0.013564026558347658,
    "mse_test": 0.01119938437771055,
    "r2_train": 0.6055344807439644,
    "r2_test": 0.6768958176769602,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 13,
    "expression": "(0.110779 + (0.809114 * ((((-0.000002) * X1) - ((-0.000521) * X2)) * (264.677094 + ((-0.286723) * X1)))))",
    "complexity": 17,
    "mse_train": 0.013594504533959655,
    "mse_test": 0.011222686525533168,
    "r2_train": 0.604648128124118,
    "r2_test": 0.6762235466694946,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 14,
    "expression": "(0.098787 + (0.828466 * (((0.008624 * X1) - 6.536842) / ((-3104896512.000000) / (63863488.000000 * X2)))))",
    "complexity": 15,
    "mse_train": 0.0148546245593001,
    "mse_test": 0.012128262571509557,
    "r2_train": 0.5680016428063098,
    "r2_test": 0.6500975206310573,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 15,
    "expression": "(0.000073 + (0.999877 * ((2.819027 + (0.018973 * X1)) / (((0.074553 * X1) - (-3.543455)) - (0.128707 * X2)))))",
    "complexity": 19,
    "mse_train": 0.0012418689303228593,
    "mse_test": 0.0007195776699363196,
    "r2_train": 0.9638842883165646,
    "r2_test": 0.9792400593799226,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 16,
    "expression": "((-0.000002) + (1.000002 * ((((-6.164286) + ((-0.312102) * X2)) / (((-0.277202) * X1) - 10.764990)) + 0.254582)))",
    "complexity": 17,
    "mse_train": 0.0012544403288340014,
    "mse_test": 0.0007288005255741364,
    "r2_train": 0.9635186901499627,
    "r2_test": 0.9789739783946615,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 17,
    "expression": "((-0.000000) + (1.000000 * (((-19.403666) / (((-0.692219) * X1) - 27.411318)) + (0.268898 - (0.002780 * X2)))))",
    "complexity": 17,
    "mse_train": 0.0013178292098143143,
    "mse_test": 0.0008149826833591024,
    "r2_train": 0.9616752310750784,
    "r2_test": 0.9764876081904772,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 18,
    "expression": "(0.000015 + (0.999979 * (((((-0.247799) * X2) * (0.000295 * X1)) + 0.467277) + (4.228472 / (0.911155 * X1)))))",
    "complexity": 19,
    "mse_train": 0.0013775205414405197,
    "mse_test": 0.0010774618827209196,
    "r2_train": 0.9599393031761077,
    "r2_test": 0.9689150377503203,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 19,
    "expression": "(0.000000 + (1.000000 * ((((0.000005 * X1) + ((-0.000182) * X2)) * (0.652189 * X1)) + (((-0.002011) * X1) - (-0.752198)))))",
    "complexity": 21,
    "mse_train": 0.003920309241152282,
    "mse_test": 0.002978455961807995,
    "r2_train": 0.8859905785495784,
    "r2_test": 0.9140710287575748,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 20,
    "expression": "(0.065505 + (0.886316 * ((((0.000154 * X1) - ((-0.134062) * X2)) + (0.001639 * X1)) - ((0.000365 * X2) * (1.427724 * X1)))))",
    "complexity": 23,
    "mse_train": 0.013207298264218223,
    "mse_test": 0.011529258509767269,
    "r2_train": 0.6159087609159895,
    "r2_test": 0.6673788917359382,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 21,
    "expression": "((-0.000802) + (1.001350 * ((((-103.089684) + ((-321.328766) * X2)) / (((-64.820976) * X1) - 2380.763672)) + ((-16.694904) / ((-12.819875) * X2)))))",
    "complexity": 21,
    "mse_train": 0.000914149086195551,
    "mse_test": 0.000620276061258907,
    "r2_train": 0.973414952233219,
    "r2_test": 0.9821049280185001,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 22,
    "expression": "((-0.000006) + (0.999998 * ((((-2.936098) - (0.166800 * X2)) / (((-0.160332) * X1) - 5.344693)) + (0.286898 + ((-0.000055) * X1)))))",
    "complexity": 21,
    "mse_train": 0.0012476469183135663,
    "mse_test": 0.0007366233774405344,
    "r2_train": 0.9637162543612192,
    "r2_test": 0.9787482877610979,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 23,
    "expression": "((-0.000218) + (1.000357 * ((((2.213012 * X1) - (36953.500000 * X2)) + (37016.914062 * X2)) / (((8.603412 * X1) - 40.372028) - ((-72.905678) * X2)))))",
    "complexity": 25,
    "mse_train": 0.0014046377900321697,
    "mse_test": 0.0008594685137405357,
    "r2_train": 0.9591506863520041,
    "r2_test": 0.9752041842659478,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 24,
    "expression": "(0.000000 + (1.000000 * ((((((-0.000311) * X2) - (0.000085 * X1)) * 5.753710) * ((-143.901962) + (-2738.864990))) / (3.955863 * X1))))",
    "complexity": 21,
    "mse_train": 0.004267968870979584,
    "mse_test": 0.004633731454331153,
    "r2_train": 0.8758800309320063,
    "r2_test": 0.866316043617901,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 25,
    "expression": "(0.527466 + (0.006049 * ((((2.969999 * X2) + ((-0.865606) / (-1.912806))) + ((8994023424.000000 * X2) / (42114964.000000 * X1))) + (-42.951649))))",
    "complexity": 21,
    "mse_train": 0.005003625441204739,
    "mse_test": 0.005255966708533315,
    "r2_train": 0.8544858564426184,
    "r2_test": 0.8483644485800801,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 26,
    "expression": "((-0.038355) + (1.072277 * ((((-8840.604492) + ((-2932.233887) * X2)) / ((7537.117676 * X2) + ((-26.175472) * X1))) + (1.801925 - (0.109168 * X2)))))",
    "complexity": 23,
    "mse_train": 0.014399766322902352,
    "mse_test": 0.011612152049819713,
    "r2_train": 0.5812297126303179,
    "r2_test": 0.6649873987238928,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 27,
    "expression": "(0.000000 + (1.000000 * ((21.549339 / (((7148.700684 / ((-15467.358398) * X1)) + (((-2.112352) * X2) + (0.770810 * X1))) - (-40.644310))) + 0.254495)))",
    "complexity": 23,
    "mse_train": 0.001236611098115114,
    "mse_test": 0.0007166348781414407,
    "r2_train": 0.9640371952356913,
    "r2_test": 0.9793249594337616,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 28,
    "expression": "((-0.000021) + (1.000005 * (((((-43.987152) * X1) - 190.558929) / ((55.352058 * X1) - (-2193.183105))) + (((-88.746773) + 89.810326) + ((-0.002779) * X2)))))",
    "complexity": 23,
    "mse_train": 0.0013178298825250157,
    "mse_test": 0.0008148080623845706,
    "r2_train": 0.9616752115114794,
    "r2_test": 0.976492646035888,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 29,
    "expression": "((-0.000892) + (1.001602 * ((0.631718 - 17.897600) - ((41.269100 * X1) / (((0.056782 * X2) - (0.790137 * X1)) * (1.860459 + 1.102768))))))",
    "complexity": 23,
    "mse_train": 0.004364343734525267,
    "mse_test": 0.00475836560610665,
    "r2_train": 0.8730772820264181,
    "r2_test": 0.8627203267158994,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 30,
    "expression": "(0.003806 + (0.990237 * ((288.319641 - 287.573120) - ((-0.000000) * (((0.625212 * X2) * ((-25.693922) * X1)) * (((-0.129288) * X1) + 99.391594))))))",
    "complexity": 23,
    "mse_train": 0.00448020386747227,
    "mse_test": 0.0034140476949616745,
    "r2_train": 0.8697078675455915,
    "r2_test": 0.9015041316835353,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 31,
    "expression": "(0.066141 + (0.888745 * (((12.262153 + (262.690582 * X2)) / ((48.945988 * X1) - (-1751.420532))) + ((((-0.247799) * X2) * (0.000021 * X1)) - ((-0.050101) * X2)))))",
    "complexity": 27,
    "mse_train": 0.004896464990716772,
    "mse_test": 0.004286690106580765,
    "r2_train": 0.8576022690037124,
    "r2_test": 0.8763282467100943,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 32,
    "expression": "(0.005942 + (0.989972 * ((((-0.000108) * X1) + (0.051360 * X2)) - (((-100.960564) * X2) / ((((0.006159 * X1) + ((-3.544343) * X2)) * ((-3.225816) * X1)) + (((-36.079170) * X1) - (-649.716553)))))))",
    "complexity": 33,
    "mse_train": 0.0008011444783950241,
    "mse_test": 0.0007411654101603335,
    "r2_train": 0.9767013230687971,
    "r2_test": 0.9786172493291163,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 33,
    "expression": "((-0.000000) + (1.000000 * (((12.262153 + (249.981674 * X2)) / ((48.360237 * X1) - (-1751.420532))) + ((((-3.264946) / ((-1.231078) * X2)) - 0.547005) - ((-0.054726) * X2)))))",
    "complexity": 27,
    "mse_train": 0.0008933064831966951,
    "mse_test": 0.0006761260687817337,
    "r2_train": 0.9740210914337893,
    "r2_test": 0.980493645611825,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 34,
    "expression": "((-0.000000) + (1.000000 * (((0.178441 + (4.781040 * X2)) / ((0.908129 * X1) - (-33.580994))) + ((((-4.274082) / ((-3.056325) * X2)) - (-4.094946)) - 4.114802))))",
    "complexity": 25,
    "mse_train": 0.000912532397323621,
    "mse_test": 0.0006279768777161155,
    "r2_train": 0.9734619683616966,
    "r2_test": 0.9818827581276642,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 35,
    "expression": "(0.000001 + (0.999999 * ((20.276720 / ((((((-0.010612) * X1) - ((-20.030857) * X2)) + ((-15.885298) * X2)) + (((-6.131820) * X2) + (0.736511 * X1))) - (-38.202614))) + 0.254537)))",
    "complexity": 29,
    "mse_train": 0.0012366655529733115,
    "mse_test": 0.0007165895959676649,
    "r2_train": 0.964035611593561,
    "r2_test": 0.9793262658323313,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 36,
    "expression": "(0.000001 + (1.000000 * (((((-4420.848145) + ((-206.729614) * X1)) / (-25.224651)) / (27.519566 * X1)) - (((-0.036406) / ((-19.740082) * X2)) * ((143.794357 * X1) / ((-0.888358) * X1))))))",
    "complexity": 29,
    "mse_train": 0.003922357522626849,
    "mse_test": 0.004387993177048554,
    "r2_train": 0.8859310109564325,
    "r2_test": 0.8734056355516229,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 37,
    "expression": "((-0.000013) + (1.000025 * ((((-0.010247) * X2) - (-55.888336)) - (8.742475 * (((1.993001 * X2) / ((-3.252358) * X2)) * (((-0.881577) / ((-0.740542) * X1)) + (-10.355808)))))))",
    "complexity": 27,
    "mse_train": 0.003943921846716808,
    "mse_test": 0.0043748572578207485,
    "r2_train": 0.8853038828493797,
    "r2_test": 0.8737846091003483,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 38,
    "expression": "(0.357069 + (1.005603 * (((((-44193376.000000) * X2) / ((-40089280.000000) * X1)) / ((((-23.684492) * X2) * (121.711716 * X2)) - ((-64456.464844) - 64457.019531))) + (14.464818 / (2.265269 * X1)))))",
    "complexity": 29,
    "mse_train": 0.003982399254822465,
    "mse_test": 0.004305585521054506,
    "r2_train": 0.8841848927985467,
    "r2_test": 0.8757831107242857,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 39,
    "expression": "(0.005331 + (0.990403 * ((((((-5455.220215) * X1) + (-3.410316)) - ((-114688294912.000000) / ((-9083867136.000000) * X2))) / ((-0.941170) * X1)) + (((-5795.880859) + ((-1003.374695) * X2)) - ((-1003.380188) * X2)))))",
    "complexity": 29,
    "mse_train": 0.004427970730664249,
    "mse_test": 0.00486717315315166,
    "r2_train": 0.8712268981479511,
    "r2_test": 0.8595812101061934,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 40,
    "expression": "(0.291807 + (0.277073 * (((((21439.302734 * X1) - (1.152674 * X2)) + ((2.601471 * X2) / ((-0.063787) * X1))) / ((-0.948495) * X1)) + ((22604.109375 - (0.032982 * X2)) - (0.000324 * X1)))))",
    "complexity": 33,
    "mse_train": 0.0046974469492682145,
    "mse_test": 0.005173388745671571,
    "r2_train": 0.8633900603150624,
    "r2_test": 0.8507468371354232,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 41,
    "expression": "((-0.003358) + (1.005698 * (((((((-22.447992) * X2) - (0.435349 * X1)) + 25.640564) / (((-0.673985) * X1) + (-44.659309))) * ((95.724091 / (14.318888 * X1)) + 2.453765)) / (1.269804 * X2))))",
    "complexity": 31,
    "mse_train": 0.0008772743927581084,
    "mse_test": 0.000554272887708103,
    "r2_train": 0.9744873325497597,
    "r2_test": 0.984009131026596,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
