[
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 42,
    "expression": "((-0.003341) + (1.005633 * (((((((-11244.784180) * X2) - (218.803879 * X1)) + 12885.521484) / (((-5.161058) * X1) + (-340.041901))) * (((-187.381317) / ((-200.496307) * X1)) + 0.345970)) / (11.742387 * X2))))",
    "complexity": 31,
    "mse_train": 0.0008772879534436115,
    "mse_test": 0.0005543913073366122,
    "r2_train": 0.9744869381814042,
    "r2_test": 0.9840057145997685,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 43,
    "expression": "((-0.000607) + (1.000943 * (((((9.867036 - (8.076221 * X2)) - (0.198748 * X1)) + 2.561554) / (((-3.205544) * X1) + (-119.005341))) * (((-4.905618) / ((-0.217067) * X2)) + (-0.318930)))))",
    "complexity": 29,
    "mse_train": 0.0008962880326391443,
    "mse_test": 0.0005541811674856557,
    "r2_train": 0.9739343827824943,
    "r2_test": 0.9840117771709266,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 44,
    "expression": "((-0.000382) + (1.000648 * (((((((-390.414978) * X1) / (163.837280 * X2)) - ((-0.149734) * X1)) + (-45.927853)) / ((((-1.393105) * X1) * 2.097540) + (-109.144096))) * ((0.185201 * X2) + 1.399765))))",
    "complexity": 31,
    "mse_train": 0.0009109888522091075,
    "mse_test": 0.0005865916377566495,
    "r2_train": 0.9735068573423008,
    "r2_test": 0.983076729480586,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 45,
    "expression": "(0.012940 + (0.978222 * ((((((3709.845215 * X2) + (56.830948 * X1)) - 11846.010742) + 1098.346436) / (((-3.534137) * X1) + (-124.875130))) * ((1.081670 / ((-6.989132) * X2)) + 0.014477))))",
    "complexity": 29,
    "mse_train": 0.0013657617306878343,
    "mse_test": 0.0011362610680941722,
    "r2_train": 0.9602812698752613,
    "r2_test": 0.9672186710509956,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 46,
    "expression": "(0.001090 + (0.997946 * ((((-65.132805) * X2) * (((((-8.453115) * X2) - (9.891989 * X1)) - (23.873713 - (-21.199371))) / (((-36.441376) * X1) * ((-32.403996) * X2)))) - ((0.000349 * X1) + (0.017170 * X2)))))",
    "complexity": 35,
    "mse_train": 0.0014698730821408534,
    "mse_test": 0.0011036630243601265,
    "r2_train": 0.9572535304252756,
    "r2_test": 0.968159130268288,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 47,
    "expression": "(0.000012 + (0.999968 * ((((((-25.033260) * X2) / ((-0.639833) * X1)) - ((-6.501566) - 4.244696)) / ((75.196571 / (4.010955 * X1)) + (23.174974 / (37.215141 * X1)))) / (1.547727 * X1))))",
    "complexity": 31,
    "mse_train": 0.0042679684768586554,
    "mse_test": 0.00463373147385171,
    "r2_train": 0.8758800423937293,
    "r2_test": 0.8663160430547296,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 48,
    "expression": "(0.055842 + (0.905878 * ((0.054746 * X2) + (((((-4.039290) * X2) * (0.108266 * X2)) / ((-52.388390) - ((-8.625841) * X1))) * ((((-10.790933) * X2) / ((-0.411827) * X1)) - (7.182669 - (-5.249012)))))))",
    "complexity": 33,
    "mse_train": 0.004652076312995153,
    "mse_test": 0.0036341235606763807,
    "r2_train": 0.8647095174481962,
    "r2_test": 0.8951549047758218,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 49,
    "expression": "(0.000296 + (0.999443 * ((((11.969578 * X2) / ((-40.696346) * X2)) / ((6.689880 - (-5.891890)) * (((-5.467713) * X1) * (-0.566188)))) - ((0.000229 * (3.699122 * X1)) - 0.671157))))",
    "complexity": 29,
    "mse_train": 0.010100891520396905,
    "mse_test": 0.008462031744901219,
    "r2_train": 0.7062484800215822,
    "r2_test": 0.7558689160477908,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 50,
    "expression": "((-0.007046) + (1.013277 * ((((-8840.604492) + ((-6409.969727) * X2)) / ((4383.408691 + (0.561568 * X1)) + ((5975.980469 + ((-3.445424) * X1)) + 2541.211182))) + (1.362766 - ((-0.493685) * X2)))))",
    "complexity": 29,
    "mse_train": 0.01040200103278878,
    "mse_test": 0.008747821415115155,
    "r2_train": 0.6974916909038631,
    "r2_test": 0.7476238344793232,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 51,
    "expression": "((-0.004081) + (1.006864 * (((40.874180 + (-39.261101)) - ((-0.026295) * X2)) - ((19.849121 * X2) / ((((0.044644 * X1) - ((-18.079811) * X2)) + (0.053712 * X1)) - ((0.031394 * X2) * (0.907436 * X1)))))))",
    "complexity": 35,
    "mse_train": 0.012379956923030665,
    "mse_test": 0.010626398559606436,
    "r2_train": 0.6399692882490539,
    "r2_test": 0.6934265579388703,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 52,
    "expression": "((-0.000027) + (1.000048 * ((((-3.241383) - ((-0.444353) * X2)) / ((0.009417 * X1) - 7.921409)) + (((-8.231986) / ((-2.120324) * X1)) - ((((-1.254158) * X1) + (120.213234 * X2)) / (((-1.248745) * X1) - 1503.487427))))))",
    "complexity": 35,
    "mse_train": 0.0007719789520590103,
    "mse_test": 0.0006008346631653761,
    "r2_train": 0.9775495073775656,
    "r2_test": 0.9826658157264646,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 53,
    "expression": "((-0.003338) + (1.005630 * ((((((85.251831 - (42.183922 * X2)) - (0.819776 * X1)) + (-37.022686)) / (((-0.977195) * X1) + (-64.547371))) * (((-58.250343) / ((-10.204313) * X1)) + 2.105339)) / (1.414445 * X2))))",
    "complexity": 33,
    "mse_train": 0.0008772879736981576,
    "mse_test": 0.0005542772855959992,
    "r2_train": 0.9744869375923667,
    "r2_test": 0.9840090041467672,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 54,
    "expression": "((-0.000007) + (1.000001 * (((12.580384 * 0.309976) + ((((1.874108 * X1) * 0.026493) - ((-223.491577) / (-59.821575))) / (((1.132951 * X2) - 13.624081) - (0.202323 * X1)))) + (-3.399931))))",
    "complexity": 29,
    "mse_train": 0.0012298918452813023,
    "mse_test": 0.000712742064540792,
    "r2_train": 0.9642326028122469,
    "r2_test": 0.9794372677815202,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 55,
    "expression": "(0.000072 + (0.999879 * (((89.798294 + (0.185069 * X1)) + ((292.676178 + (1.749577 * X1)) + (-95.031876))) / ((((7.601981 * X1) - (3.971262 * X2)) + ((-9.152235) * X2)) - ((-192.441681) - 168.864822)))))",
    "complexity": 33,
    "mse_train": 0.0012418687570032853,
    "mse_test": 0.0007195856538487327,
    "r2_train": 0.9638842933569998,
    "r2_test": 0.9792398290426644,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 56,
    "expression": "(0.000119 + (0.999776 * ((0.325020 + ((-0.000105) * X1)) - (((((-196415104.000000) * X2) / ((-16278063.000000) * X1)) / (((-398229.687500) / (5101.336426 * X1)) + ((1.644221 * X2) + (0.251497 * X1)))) + ((-30.367144) / (1.937898 * X1))))))",
    "complexity": 37,
    "mse_train": 0.0012760057890228375,
    "mse_test": 0.0007211186394287739,
    "r2_train": 0.9628915290031755,
    "r2_test": 0.9791956021427164,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 57,
    "expression": "((-0.000000) + (1.000000 * ((1.477808 - 0.497116) - ((((6.732399 * X1) * 12.886709) - ((-15.598881) / (18.514360 * X1))) / (((97.670807 * X2) - ((-12.940311) * X1)) * (5.007226 + 4.253481))))))",
    "complexity": 31,
    "mse_train": 0.0014330731645114244,
    "mse_test": 0.000877262841379705,
    "r2_train": 0.9583237361310687,
    "r2_test": 0.9746908148263485,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 58,
    "expression": "((-0.000000) + (1.000000 * (((20735.093750 / (3255.871338 * X1)) + ((0.667320 - ((-201.433533) / (-50.893028))) / (((-2.133035) * (1.625527 * X2)) * (((-1.931066) * X1) / ((-0.607417) * X1))))) + 0.297808)))",
    "complexity": 31,
    "mse_train": 0.003922355912811192,
    "mse_test": 0.004387991480307717,
    "r2_train": 0.885931057772676,
    "r2_test": 0.8734056845028904,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 59,
    "expression": "(0.003750 + (0.992001 * (((0.672838 / (0.104780 * X1)) + ((0.667320 - ((-201.433533) / (-51.550365))) / (((-2.133035) * (1.625527 * X2)) * (((-1.931066) * X1) / ((-0.607417) * X1))))) + 0.297808)))",
    "complexity": 31,
    "mse_train": 0.003922388831637366,
    "mse_test": 0.0043847906219951546,
    "r2_train": 0.8859301004358701,
    "r2_test": 0.8734980298205375,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 60,
    "expression": "((-0.002032) + (1.000201 * (((12.785688 * 0.192627) + ((((1.875864 * X1) * (-0.736959)) - ((-18.948629) / (-2.329510))) / ((((-0.235773) * X2) - 40.082767) * (0.030869 * X1)))) + (-3.188442))))",
    "complexity": 29,
    "mse_train": 0.003971890362740451,
    "mse_test": 0.004368495139800224,
    "r2_train": 0.884490509685546,
    "r2_test": 0.8739681573090298,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 61,
    "expression": "((-0.000008) + (1.000015 * ((((-36.888538) / ((-5.752994) * X1)) + ((((3.364978 * X1) * (-3.306724)) - ((6437.642578 * X2) + ((-6353.393555) * X2))) / ((((-4.693501) * X2) - (45.804024 * X1)) * 907.979248))) + 0.356796)))",
    "complexity": 35,
    "mse_train": 0.003981408722139178,
    "mse_test": 0.004304225543541923,
    "r2_train": 0.8842136992143682,
    "r2_test": 0.8758223463114717,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 62,
    "expression": "(0.357069 + (1.005630 * (((((-44193376.000000) * X2) / ((-40089280.000000) * X1)) / ((((-23.684492) * X2) * (121.711716 * X2)) - ((((-2364.840088) * X1) / (356.076874 * X2)) * ((0.033322 * X1) - 87.682915)))) + (14.464818 / (2.265269 * X1)))))",
    "complexity": 39,
    "mse_train": 0.003982423511701895,
    "mse_test": 0.004305611481482369,
    "r2_train": 0.8841841873662403,
    "r2_test": 0.8757823617614379,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 63,
    "expression": "((-113.020760) + (213.975250 * ((11045.096680 / (((2348635652096.000000 / (5081644138496.000000 * X1)) + ((778639431455211520.000000 / (3111432364018892800.000000 * X1)) + ((1076523.500000 + (12565.734375 * X1)) + 1067038.125000))) + 1060709.500000)) + 0.528245)))",
    "complexity": 29,
    "mse_train": 0.004673176355202439,
    "mse_test": 0.0038754470537729914,
    "r2_train": 0.864095891467016,
    "r2_test": 0.8881926801318044,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 64,
    "expression": "(0.071082 + (0.879927 * (((((-5701656641536.000000) * X2) / ((-16516438016.000000) * X1)) / (((-0.170186) * X1) - 270.344788)) + ((390.888947 / (32.480961 * X1)) - (((75.487144 * X1) + ((-2589.427490) * X2)) / (((-211.172806) * X1) - (-32946.914062)))))))",
    "complexity": 37,
    "mse_train": 0.004695747840318191,
    "mse_test": 0.003677540590136219,
    "r2_train": 0.863439473362977,
    "r2_test": 0.893902315943311,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 65,
    "expression": "(0.085249 + (0.857241 * (((59.452305 + ((-9.167890) * X2)) / (3.074762 * X1)) + ((((2.363600 * X2) * ((-2.274304) * X2)) / (1175.264404 - ((-2.355445) * X1))) * (3.279463 - (5.096549 - (-2.434245)))))))",
    "complexity": 33,
    "mse_train": 0.004775351929008288,
    "mse_test": 0.0033491319379350083,
    "r2_train": 0.861124447802907,
    "r2_test": 0.9033769625362494,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 66,
    "expression": "(0.060285 + (0.895550 * ((((((-317.263214) * X1) / (74.818275 * X2)) * (-0.010645)) + ((363.844269 / 25.674509) * ((((-0.001147) * X1) - (4.015206 * X2)) + (4.024638 * X2)))) - (((-0.000415) * X2) * (3.047176 * X1)))))",
    "complexity": 37,
    "mse_train": 0.01255996786140666,
    "mse_test": 0.010754589373494015,
    "r2_train": 0.6347342566031926,
    "r2_test": 0.6897282307178756,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 67,
    "expression": "((-0.002248) + (1.003780 * ((((-0.000518) * X1) + (0.061818 * X2)) - (((4.246060 * X1) - (((-7800.867676) + ((-374.170685) * X1)) / (-79.850327))) / ((((0.004677 * X1) + ((-0.905102) * X2)) * ((-1.690537) * X1)) + (((-1.275584) * X1) - (-129.841675)))))))",
    "complexity": 41,
    "mse_train": 0.0005662811774511854,
    "mse_test": 0.00037490740271786574,
    "r2_train": 0.9835315569644968,
    "r2_test": 0.9891838563874014,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 68,
    "expression": "((-0.000000) + (1.000000 * ((((-21.092731) / ((-11.981368) * X2)) - 0.074218) + (((((-4.656952) * X2) * (1.507386 * X2)) / (308.975708 - ((-113.016304) * X1))) * ((((-10.353157) * X2) / ((-0.583957) * X1)) - (8.143600 - (-3.440809)))))))",
    "complexity": 37,
    "mse_train": 0.0006961886384845137,
    "mse_test": 0.0004689417490071831,
    "r2_train": 0.9797536217141262,
    "r2_test": 0.9864709491825588,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 69,
    "expression": "((-0.000014) + (1.000015 * ((((-6.057722) / ((-1.773082) * X2)) - 0.502940) - (0.510801 / ((((-323.320618) + ((-1.314347) * X1)) / (-21.420681)) / ((18.423157 + ((-5.784302) * X2)) - (131.801483 / (1.118614 * X1))))))))",
    "complexity": 33,
    "mse_train": 0.0007156611870484293,
    "mse_test": 0.0007236125221062155,
    "r2_train": 0.9791873260829976,
    "r2_test": 0.9791236531947984,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 70,
    "expression": "((-0.003356) + (1.005672 * ((((((117.417236 - ((1.213385 * X1) + (57.537987 * X2))) - ((-0.097103) * X1)) + (-51.684822)) / (((-1.090270) * X1) + (-72.201256))) * (((-154.507416) / ((-9.834909) * X1)) + 5.771729)) / (4.733977 * X2))))",
    "complexity": 37,
    "mse_train": 0.000877275704403358,
    "mse_test": 0.0005542625775570923,
    "r2_train": 0.9744872944048312,
    "r2_test": 0.9840094284762414,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 71,
    "expression": "((-0.000000) + (1.000000 * ((((3.096116 * X2) * 0.011503) + ((((0.172211 * X1) * 0.822155) - (((-0.055566) * X2) * (1.435342 * X1))) / ((((-2.392790) * X2) - (0.320775 * X1)) * (1.556483 + 0.798790)))) + 0.800439)))",
    "complexity": 37,
    "mse_train": 0.0008783028566223542,
    "mse_test": 0.0005722366151737471,
    "r2_train": 0.9744574230291244,
    "r2_test": 0.9834908743726131,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 72,
    "expression": "((-0.001337) + (1.002335 * ((((-544.251587) + (218.138916 * X2)) / ((18.002216 * X1) - (-2015.182861))) + (((-88.819633) + 89.195671) + (((-14.447018) / (((-1.648483) * X1) - 24.963758)) + (0.191878 - (0.064875 * X2)))))))",
    "complexity": 33,
    "mse_train": 0.0008949761714217725,
    "mse_test": 0.0005738742179530226,
    "r2_train": 0.9739725339918035,
    "r2_test": 0.9834436292483167,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 73,
    "expression": "(0.055801 + (0.927816 * (((3012.357910 - (-3054.414062)) + ((((3.364978 * X1) * (-1.410130)) - ((6437.642578 * X2) + ((-6353.393555) * X2))) / ((((-8.506832) * X2) - (1.031209 * X1)) * (3.376054 + 3.532007)))) + (-6067.228516))))",
    "complexity": 35,
    "mse_train": 0.0014434275772466155,
    "mse_test": 0.0008666098411319396,
    "r2_train": 0.9580226117725599,
    "r2_test": 0.9749981557317282,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 74,
    "expression": "((-0.016780) + (1.029449 * (((((-4420.848145) + ((-256.537231) * X1)) / (-25.679520)) / (27.519566 * X1)) - ((0.213457 / ((-19.740082) * X2)) * ((((-0.000390) * X1) - ((-582.930908) / ((-7.446558) * X1))) * ((-2.441936) / ((-1.836993) * X1)))))))",
    "complexity": 37,
    "mse_train": 0.003973332974476405,
    "mse_test": 0.004294219066132527,
    "r2_train": 0.8844485560234044,
    "r2_test": 0.8761110349207967,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 75,
    "expression": "(0.357010 + (0.425511 * (((((3.179025 * 1.799279) + ((37.836525 + (4.455503 * X2)) / ((((-7.922661) * X2) - (0.049740 * X1)) * (29.967686 + 1.373402)))) + 1.315887) / (4.011929 * X1)) * 8.666682)))",
    "complexity": 33,
    "mse_train": 0.003979036226105904,
    "mse_test": 0.004300981380796725,
    "r2_train": 0.884282695531625,
    "r2_test": 0.8759159409695134,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 76,
    "expression": "(0.357061 + (0.422837 * (((((3.179025 * 1.799279) + ((3.376054 + 3.532007) / ((((-7.922661) * X2) - (0.049740 * X1)) * (29.967686 + 1.373402)))) + 1.315887) / (4.011929 * X1)) * 8.666682)))",
    "complexity": 31,
    "mse_train": 0.003981849374458176,
    "mse_test": 0.0043048181533479,
    "r2_train": 0.8842008842773672,
    "r2_test": 0.875805249415755,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 77,
    "expression": "(0.670705 + ((-0.058406) * ((((((-0.064947) * X1) / (598.494995 * X2)) * ((-192.441681) - 168.864822)) + ((1.792494 - 1.792494) * ((1480.383179 * (2951.694580 * X1)) + (38513828.000000 * X2)))) - (((-0.000429) * X2) * (3.047176 * X1)))))",
    "complexity": 37,
    "mse_train": 0.010191642487810465,
    "mse_test": 0.008482633093686898,
    "r2_train": 0.703609283811682,
    "r2_test": 0.7552745635611133,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 78,
    "expression": "(0.323765 + (18264.601562 * (((0.822652 * X1) + (-653.176392)) / (((((46178.648438 + ((-14727.461914) * X2)) / (-13.448833)) * ((3645.107910 + (92.684975 * X1)) - ((-3410.964600) + (-3410.869629)))) / ((-0.126746) * X2)) - 973.691895))))",
    "complexity": 33,
    "mse_train": 0.011763934620498894,
    "mse_test": 0.011435004592140679,
