[
    "r2_train": 0.6578842898450914,
    "r2_test": 0.6700981336119554,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 79,
    "expression": "((-0.000069) + (1.000129 * (((((-0.017099) * X1) - (0.162139 * X2)) + ((857.690613 - ((-5.431201) * X1)) * ((((0.000000 * X1) - (-0.000360)) - ((-0.000232) * X2)) - (0.012980 / ((-2.760539) * X1))))) - ((11367.206055 / (5997.695801 * X2)) * ((-0.020055) * X1)))))",
    "complexity": 43,
    "mse_train": 0.00028403277740838466,
    "mse_test": 0.00030555944513251007,
    "r2_train": 0.991739832081265,
    "r2_test": 0.991184556995194,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 80,
    "expression": "(0.000000 + (1.000000 * (((((-0.002439) * X1) - (0.162139 * X2)) + ((857.690613 - ((-5.431201) * X1)) * ((((0.000000 * X1) - (-0.000422)) - (0.000040 * X2)) - (0.012478 / ((-2.760539) * X1))))) - (((10.775625 * X2) / (2.467786 * X1)) * ((-0.051514) * X1)))))",
    "complexity": 45,
    "mse_train": 0.0007753397837034067,
    "mse_test": 0.0006059680481277915,
    "r2_train": 0.977451768539173,
    "r2_test": 0.9825177166796875,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 81,
    "expression": "(0.000894 + (0.996145 * ((((194.940735 * X2) - 1048.587402) / ((10.224785 * X1) - 7144.591797)) + (((-5.180044) / ((-1.269446) * X1)) - ((((26.922907 * X2) + 144.934433) / ((-52.945866) + ((-0.101433) * X1))) / ((-4.182901) * (-2.492935)))))))",
    "complexity": 37,
    "mse_train": 0.0008745730930152135,
    "mse_test": 0.0006614647333831006,
    "r2_train": 0.9745658910516296,
    "r2_test": 0.9809166276817294,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 82,
    "expression": "((-0.000000) + (1.000000 * ((((3.164451 * X2) * 0.011261) + ((((0.050989 * X1) * 0.751217) - (((-0.014947) * X2) * (1.444779 * X1))) / ((((-0.644890) * X2) - ((0.020322 * X1) - ((-0.066140) * X1))) * (1.561574 + 0.803881)))) + 0.800372)))",
    "complexity": 41,
    "mse_train": 0.0008783028788295566,
    "mse_test": 0.0005722980180737024,
    "r2_train": 0.9744574223833002,
    "r2_test": 0.9834891028882964,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 83,
    "expression": "((-0.000494) + (1.000655 * (((0.518333 + (4.892241 * X2)) + ((((-10.391967) + (0.056725 * X2)) - (-10.391829)) * (((((-1.095282) * X1) * 1.790464) + (-86.480629)) - (142.330444 / ((-8.414595) * X1))))) - (((-0.056843) * X2) * (1.954844 * X1)))))",
    "complexity": 39,
    "mse_train": 0.0012353368062083953,
    "mse_test": 0.0010717674853950297,
    "r2_train": 0.9640742538640054,
    "r2_test": 0.969079322101116,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 84,
    "expression": "((-0.000686) + (1.000890 * (((((-0.011834) * X1) - ((-4.996834) * X2)) + ((((-10.391967) + (0.057943 * X2)) - (-10.385797)) * (((((-1.095282) * X1) * 1.790464) + (-86.480629)) - (142.330444 / ((-8.414595) * X1))))) - (((-0.058065) * X2) * (1.954844 * X1)))))",
    "complexity": 41,
    "mse_train": 0.0012384344993677454,
    "mse_test": 0.0010778141796427892,
    "r2_train": 0.9639841675511143,
    "r2_test": 0.9689048739230028,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 85,
    "expression": "((-0.000056) + (1.000147 * (((((0.099034 * X1) - 532.191284) + ((-0.099174) * X1)) + ((((3.550809 * X1) * (-3.486693)) - ((6437.642578 * X2) + ((-6353.393555) * X2))) / ((((-4.693501) * X2) - (0.949100 * X1)) * (3.376054 + 3.532007)))) + 530.638428)))",
    "complexity": 41,
    "mse_train": 0.0013732433296832324,
    "mse_test": 0.0008644555001530228,
    "r2_train": 0.9600636919444094,
    "r2_test": 0.9750603088427352,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 86,
    "expression": "(0.000000 + (0.999992 * (((((0.029520 * X1) + 0.761636) + ((-0.029660) * X1)) + ((((3.551600 * X1) * (-3.483064)) - ((6437.642578 * X2) + ((-6353.393555) * X2))) / ((((-4.693501) * X2) - (0.948356 * X1)) * (3.376054 + 3.532007)))) + (-2.314525))))",
    "complexity": 41,
    "mse_train": 0.0013734801605666156,
    "mse_test": 0.000864354521583253,
    "r2_train": 0.9600568044897891,
    "r2_test": 0.9750632220919923,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 87,
    "expression": "(0.008412 + (0.985831 * ((((0.001590 * X1) - ((-0.090945) * X2)) + ((((2.031895 * X2) - (-60.082409)) * (((-2.420647) / ((-1.853131) * X1)) * ((-0.000091) + (0.000002 * X2)))) * ((-625225.437500) / (188.382980 * X2)))) - ((0.000195 * X2) * (1.954841 * X1)))))",
    "complexity": 43,
    "mse_train": 0.0014618585410497685,
    "mse_test": 0.0013529257085129552,
    "r2_train": 0.9574866072405925,
    "r2_test": 0.9609678585848966,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 88,
    "expression": "(0.333570 + (0.513799 * (((((-62340632.000000) * X2) / ((-27679072.000000) * X1)) / (((((-14.467099) * X2) / ((-1.041712) * X1)) - ((-0.754061) - (-1.502810))) / ((106.467033 / (4.163451 * X1)) + ((-182.723175) / ((-28.713144) * X1))))) + (14.147486 / (2.291799 * X1)))))",
    "complexity": 41,
    "mse_train": 0.0032762395359776193,
    "mse_test": 0.0026765159748686524,
    "r2_train": 0.9047212474697486,
    "r2_test": 0.9227820497655536,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 89,
    "expression": "(0.527433 + (0.006111 * (((((138.040237 + (9.095001 * X1)) / ((((-21.702991) * X1) * (21.586718 * X1)) * (((-31483.625000) + ((-1754.590210) * X1)) + (-15187.583008)))) + ((-0.865606) / (-1.912806))) + ((8994023424.000000 * X2) / (42114964.000000 * X1))) + (-28.107529))))",
    "complexity": 39,
    "mse_train": 0.004267968236229803,
    "mse_test": 0.004633731698545112,
    "r2_train": 0.8758800493916356,
    "r2_test": 0.866316036572286,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 90,
    "expression": "(0.068606 + (0.882032 * (((((342.255310 * X2) * ((-396.498627) * X2)) / (362782.687500 - ((-44491.886719) * X1))) / (12011.365234 * X1)) - ((3.981389 / (234.445053 * X2)) * (((56.842106 * X1) - (89272.437500 / ((-8.860849) * X1))) * ((-45.939911) / (21.817196 * X1)))))))",
    "complexity": 43,
    "mse_train": 0.010869133033762197,
    "mse_test": 0.013353013826585224,
    "r2_train": 0.6839066786265399,
    "r2_test": 0.6147632344351195,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 91,
    "expression": "(0.080033 + (0.861461 * (((((-107349066907648.000000) / ((-428500028751872.000000) * X1)) + ((17014.966797 + ((-28.787027) * X1)) + 7529.099121)) / (7733.044434 * X2)) + (((((-0.002442) * X2) * (0.048935 * X1)) / ((-2805.457764) - (301.158539 * X1))) * (((-1298470.250000) * X2) / (55731804.000000 * X1))))))",
    "complexity": 43,
    "mse_train": 0.013821678776475754,
    "mse_test": 0.011592224137456338,
    "r2_train": 0.5980415054409325,
    "r2_test": 0.6655623224529494,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 92,
    "expression": "(0.101540 + (0.825398 * (((((-0.012400) * X1) - (2.111440 * X2)) + ((((0.009049 * X2) - (-73.676460)) * ((2.521495 / ((-1.739911) * X1)) * ((1.103726 * X1) * (-144.384155)))) - (((-4962.294922) * X1) - (-17014.953125)))) - ((4962.283203 * X1) - 0.371177))))",
    "complexity": 41,
    "mse_train": 0.013878246658409112,
    "mse_test": 0.014228096300728226,
    "r2_train": 0.5963964128997119,
    "r2_test": 0.5895169532345275,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 93,
    "expression": "((-0.000000) + (1.000001 * ((((((-317.263214) * X1) / (74.818275 * X2)) * (-0.001470)) + ((363.844269 / 25.674509) * (((((-0.000091) * X1) - 0.358896) - ((-0.002341) * X2)) - ((0.482810 / (((-0.292931) * X1) - 9.604224)) + (-0.379071))))) - 0.166687)))",
    "complexity": 39,
    "mse_train": 0.0006677492762270322,
    "mse_test": 0.0005550702789453497,
    "r2_train": 0.9805806879065986,
    "r2_test": 0.9839861261510588,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 94,
    "expression": "((-0.001734) + (1.003503 * ((((((((((-39.405182) * X2) + (123.219963 * X2)) + ((-85.476517) * X2)) / ((77.355530 * X1) - 1164.266479)) - 1.137329) + ((2.384326 * X1) / (((-14.721342) * X2) - (-45.046604)))) + (-3.170996)) / (1.534913 * X1)) * (((-1.845984) * X2) - (-4.068717)))))",
    "complexity": 45,
    "mse_train": 0.0006760008901406343,
    "mse_test": 0.0004643995668605577,
    "r2_train": 0.9803407166006499,
    "r2_test": 0.9866019919255304,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 95,
    "expression": "((-0.000002) + (1.000001 * (((354923.343750 - ((-233580.906250) * X2)) / (((-13076044.000000) * 11016062.000000) * (62538208.000000 + (13106715.000000 * X2)))) + ((((-2.746206) / ((-1.963206) * X2)) - 0.014825) - ((((-0.052438) * X1) + (53.977764 * X2)) / (((-10.248936) * X1) - 379.034576))))))",
    "complexity": 41,
    "mse_train": 0.0009125327823539512,
    "mse_test": 0.0006279962053562234,
    "r2_train": 0.9734619571643439,
    "r2_test": 0.9818822005218939,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 96,
    "expression": "(0.000222 + (0.999582 * (((((((-3.995923) * (-6.037803)) * (((-61.347801) * X2) + (43.443752 * X2))) / ((((-5282.415039) * X2) - (-15235.977539)) - ((5201.202148 * X2) - 15219.071289))) + ((-0.000339) * X1)) + ((((-17.263390) * X2) - (-17.805225)) / ((-14.040001) * X1))) + 0.353780)))",
    "complexity": 43,
    "mse_train": 0.0013541767271486576,
    "mse_test": 0.001155185400128464,
    "r2_train": 0.9606181819578945,
    "r2_test": 0.966672700788548,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 97,
    "expression": "(0.002972 + (0.994992 * ((((-11.793015) + (((3833.573242 - (-3828.557617)) - (6.133409 * (-7142.123535))) / ((((-1.432994) * X2) * ((-0.096968) * X1)) + ((6.419379 * X1) - (-4422.087402))))) / ((-1.782025) * X1)) / (((-0.902150) + 1.005751) / 4.985450))))",
    "complexity": 37,
    "mse_train": 0.0014205571586279955,
    "mse_test": 0.0009590505749502955,
    "r2_train": 0.9586877233835693,
    "r2_test": 0.9723312245231552,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 98,
    "expression": "(0.041999 + (0.929209 * ((((1283257472.000000 / ((-5127874048.000000) * X1)) + ((15773.839844 + ((-18.707182) * X1)) + 6287.972656)) / (8576.109375 * X2)) + ((((5.260373 * X2) * ((-0.002244) * 28.947639)) / ((-2802.944336) - ((-178.210022) * X1))) * ((1623793280.000000 * X2) / (28104910.000000 * X1))))))",
    "complexity": 43,
    "mse_train": 0.0038871637940878713,
    "mse_test": 0.003458056028517794,
    "r2_train": 0.8869545058856827,
    "r2_test": 0.900234483625259,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 99,
    "expression": "((-0.000011) + (1.000032 * ((((-3.162748) / (0.374619 * X1)) + (((-3.978479) - (((-217.272873) * X2) / (((1.014032 * X1) * ((-1.054363) * X1)) * (0.928652 / (0.901997 * X1))))) / (((-2.394535) * (1.434640 * X2)) * (((-1.577788) * X1) / ((-0.406703) * X1))))) + 0.297808)))",
    "complexity": 45,
    "mse_train": 0.003922356543496986,
    "mse_test": 0.0043879977765823325,
    "r2_train": 0.8859310394312344,
    "r2_test": 0.8734055028542753,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 100,
    "expression": "(0.362159 + ((-0.806460) * (((((-44193376.000000) * X2) / ((-40089280.000000) * X1)) * (((0.000368 * X2) * (121.711716 * X2)) - (((((65.893654 * X2) / (3.428964 * X1)) / (0.177873 - (-1.973194))) / ((1.199564 * X1) + 685.863220)) - (-2.342988)))) + (14.464818 / ((-12.936970) * X1)))))",
    "complexity": 45,
    "mse_train": 0.004727492633205145,
    "mse_test": 0.005381275033750716,
    "r2_train": 0.862516279490128,
    "r2_test": 0.8447492816573143,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 101,
    "expression": "(0.015356 + (0.971062 * ((((((-3.685406) * X1) + 237.077820) - (((((-41.124710) * X2) + (16.361454 * X2)) - (((-2301075456.000000) * X2) / (7037247.000000 * X1))) + ((2.730342 + (0.164741 * X1)) + (-195.778503)))) / 4419.340820) + ((0.674183 + ((-7.479661) * X2)) - ((-7.456740) * X2)))))",
    "complexity": 45,
    "mse_train": 0.01129764432347657,
    "mse_test": 0.009453184313783631,
    "r2_train": 0.6714448239053674,
    "r2_test": 0.7272739924765008,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 102,
    "expression": "(0.000002 + (0.999998 * ((((((-317.263214) * X1) / (74.818275 * X2)) * (-0.009246)) + ((1.792494 - (-1.569255)) * (((((-0.004316) * X1) - 0.371177) - ((-0.010861) * X2)) - ((2.060387 / (((-0.316935) * X1) - 9.604224)) + (-0.403656))))) - (((-0.000429) * X2) * (3.047176 * X1)))))",
    "complexity": 45,
    "mse_train": 0.00029926640226482997,
    "mse_test": 0.0003086919231724548,
    "r2_train": 0.9912968117352564,
    "r2_test": 0.9910941844602755,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 103,
    "expression": "((-0.006766) + (0.993078 * ((((((-317.263214) * X1) / (74.818275 * X2)) * (-0.009249)) + ((363.844269 / 25.674509) * (((((-0.001024) * X1) - 0.371177) - ((-0.002576) * X2)) - ((0.476433 / (((-0.279827) * X1) - 9.604224)) + (-0.379063))))) - (((-0.000429) * X2) * (3.047176 * X1)))))",
    "complexity": 45,
    "mse_train": 0.0003148043274560543,
    "mse_test": 0.0003109731995705156,
    "r2_train": 0.990844941805457,
    "r2_test": 0.9910283692404036,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 104,
    "expression": "((-0.000000) + (1.000001 * (((4.916146 - (-2.253844)) - ((6.071664 + (0.001638 * X1)) + ((-0.564329) / (-5.517284)))) - ((((((-1.302665) * X1) + (59.292408 * X2)) - (-237.557724)) / (((10.317307 * X2) - (-14.742702)) - (((-532.997925) * X2) / (1.241676 * X1)))) * 0.080943))))",
    "complexity": 43,
    "mse_train": 0.0007612924329358723,
    "mse_test": 0.0006161894589587966,
    "r2_train": 0.9778602899683262,
    "r2_test": 0.9822228272038593,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 105,
    "expression": "((-0.000000) + (1.000000 * (((4.917263 - (-2.254960)) - ((6.069521 + (0.001675 * X1)) + ((-0.568066) / (-5.330716)))) - ((((((-1.268668) * X1) + (54.360077 * X2)) - (-235.385773)) / (((12.066082 * X2) - (-19.730919)) - (((-3.000836) * X2) / (0.005790 * X1)))) * 0.102713))))",
    "complexity": 43,
    "mse_train": 0.0007615976360706977,
    "mse_test": 0.0006157340677084652,
    "r2_train": 0.9778514141295375,
    "r2_test": 0.9822359653204391,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 106,
    "expression": "((-0.000003) + (1.000005 * ((((((((-17.266623) * X2) - ((-0.084881) * X1)) * ((-0.000855) * X1)) / (((-0.015439) * X1) + (-79.383110))) + ((-2.601291) / ((-1.245837) * X1))) + ((((97.434288 * X1) * (-2.587652)) - ((-163.628479) / 6.933348)) / (((-437.019348) * X1) + (242.582825 * X2)))) + (-0.055209))))",
    "complexity": 47,
    "mse_train": 0.0008796670778687489,
    "mse_test": 0.0007250705900011471,
    "r2_train": 0.9744177490989662,
    "r2_test": 0.9790815876830636,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 107,
    "expression": "(0.000380 + (0.999359 * (((((-138.835327) + (((-60.491867) * X2) / (0.016181 * X2))) / ((0.060859 * X1) - (-2.412962))) + (-571.039978)) / (((((-2558775621844992.000000) + ((-1778876940288.000000) * X1)) / ((((-108667269545984.000000) * X1) - 3319717125160960.000000) - (283492336271360.000000 * X2))) + (27.101269 * X2)) - (4309.158203 - 1918.372803)))))",
    "complexity": 45,
    "mse_train": 0.001304139345524019,
    "mse_test": 0.0007690180717050272,
    "r2_train": 0.962073356174774,
    "r2_test": 0.9778136952112819,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 108,
    "expression": "((-0.000469) + (0.999083 * (((((-0.012400) * X1) - (2.070840 * X2)) + (((((-1.079973) * X2) - (-73.676460)) * ((5.021412 / ((-3.480026) * X1)) * (((-160.047134) * X1) + ((-0.009785) * X2)))) - (((-4962.294922) * X2) - (-17014.953125)))) - (((4710.849121 * X2) + (0.657045 * X1)) - ((0.669095 * X1) - (-1.029834))))))",
    "complexity": 51,
    "mse_train": 0.001382147540585054,
    "mse_test": 0.0010400930141984176,
    "r2_train": 0.9598047419812962,
    "r2_test": 0.9699931360904692,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 109,
    "expression": "(0.008220 + (0.986156 * ((((0.001584 * X1) - ((-0.091260) * X2)) + ((((5.079250 * X2) - (-59.798759)) * (((-1.332796) / ((-1.825524) * X1)) * ((-0.008702) + (0.001114 * X2)))) * (((-10.227880) - ((-0.720492) * X2)) * (0.547985 + (0.658195 * X2))))) - ((0.000170 * X2) * (2.245188 * X1)))))",
    "complexity": 49,
    "mse_train": 0.001435405223912667,
    "mse_test": 0.001286945688857419,
    "r2_train": 0.9582559157815074,
    "r2_test": 0.9628713935990969,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 110,
    "expression": "((-0.000000) + (1.000001 * (((1.341377 + (((((-1.953388) - ((-0.281481) * X2)) + (10.843248 / (0.262557 * X1))) * (1.911418 + ((-0.464522) * X2))) * (((((-0.461507) * X2) - (-56.060318)) / ((-0.199803) * X1)) + (((-0.353785) * X1) + 23.044432)))) / (0.293719 * X1)) - ((-0.438095) + ((-0.000057) * X1)))))",
    "complexity": 49,
    "mse_train": 0.00019512556075290024,
    "mse_test": 0.00023579554204833998,
    "r2_train": 0.9943254088075234,
    "r2_test": 0.9931972577027915,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 111,
    "expression": "((-0.000001) + (0.999998 * ((((((-0.064947) * X1) / (598.494995 * X2)) * ((-192.441681) - 168.864822)) + ((1.792494 - (-1.569255)) * (((((-0.004316) * X1) - 0.371177) - ((-0.010861) * X2)) - ((2.060375 / (((-0.316913) * X1) - 9.604224)) + (-0.403654))))) - (((-0.000429) * X2) * (3.047176 * X1)))))",
    "complexity": 47,
    "mse_train": 0.00029926628187901684,
    "mse_test": 0.0003086826511048366,
    "r2_train": 0.9912968152362855,
    "r2_test": 0.991094451961035,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 112,
