[
    "expression": "((-0.000076) + (1.000068 * (((((98.130981 * X2) * (1.514601 * X2)) + ((-1295.142212) - ((-50.524879) * X1))) / ((((63.699253 * X1) - (12.209746 * X2)) + (631.515564 * X2)) - (901.712524 - (-1172.176025)))) + ((0.192341 * (1.074567 * X2)) * (((4.875771 * X2) / ((-5.312629) * X1)) - ((-2.531575) / (-5.100638)))))))",
    "complexity": 51,
    "mse_train": 0.0007613456819271641,
    "mse_test": 0.0006019054835454735,
    "r2_train": 0.9778587413949059,
    "r2_test": 0.9826349223727179,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 113,
    "expression": "((-0.000374) + (1.000771 * (((((98.130981 * X2) * (1.408571 * X2)) + ((-1278.336182) - ((-44.978489) * X1))) / ((((56.103943 * X1) - (10.226673 * X2)) + (619.358521 * X2)) - (901.712524 - (-1172.176025)))) + ((0.166687 * (1.074567 * X2)) * (((4.875771 * X2) / ((-5.312629) * X1)) - (2.282053 - 1.699200))))))",
    "complexity": 51,
    "mse_train": 0.0007615757964977301,
    "mse_test": 0.0006083481061608708,
    "r2_train": 0.9778520492623614,
    "r2_test": 0.9824490515925073,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 114,
    "expression": "(0.000017 + (0.999979 * (((((((-70.523796) * X2) + ((-15.977110) * X2)) - ((2124640256.000000 * X2) / (25227552.000000 * X1))) + ((343.744690 + (2.536801 * X1)) + (-98.204529))) / (((((-10.433885) * X1) - ((-154.567139) * X2)) + ((-256.637878) * X2)) - ((-4.766069) * (1.078658 * X2)))) + ((0.870595 + ((-7.480662) * X2)) - ((-7.407126) * X2)))))",
    "complexity": 55,
    "mse_train": 0.000879125952441297,
    "mse_test": 0.0005590816395891338,
    "r2_train": 0.9744334859689734,
    "r2_test": 0.9838703977005386,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 115,
    "expression": "((-0.000002) + (1.000001 * ((((12.262153 + (246.032639 * X2)) / ((49.297638 * X1) - (-1751.420532))) / (((-13076044.000000) * 11016062.000000) * (62538208.000000 + (3.141593 * X2)))) + ((((-2.746206) / ((-1.963206) * X2)) - 0.014825) - ((((-0.052438) * X1) + (53.977764 * X2)) / (((-10.248936) * X1) - 379.034576))))))",
    "complexity": 47,
    "mse_train": 0.0009125327823539512,
    "mse_test": 0.0006279962053562234,
    "r2_train": 0.9734619571643439,
    "r2_test": 0.9818822005218939,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 116,
    "expression": "((-0.000413) + (1.000957 * (((((-11.558507) * X1) - ((20.361971 * X2) / (((((-76.630112) * X1) - ((-96.034134) * X2)) + (97.553810 * X2)) * (0.050477 / (0.001041 * X1))))) + ((((-53.341240) * X1) - (-49.982765)) / (0.035173 * X1))) / ((((-5.994946) * X2) * (3.564945 * X2)) - ((((-277.635284) * X2) + (44.655731 * X1)) - (-2241.343506))))))",
    "complexity": 57,
    "mse_train": 0.0012370037406083368,
    "mse_test": 0.0007037306343154057,
    "r2_train": 0.9640257765080513,
    "r2_test": 0.9796972491069518,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 117,
    "expression": "((-0.000000) + (1.000000 * ((((-0.000049) * X1) + ((-0.002907) * X2)) - ((((((-861.806152) * X2) / ((-79.328209) * X2)) / ((7.305802 - (-6.507814)) * ((9.931732 * X1) * (-0.710644)))) - ((0.110605 * (3.441831 * X1)) - (-43.948387))) / (((-0.700596) * ((-2.614270) * X1)) + (((-0.555447) * X1) - (-44.218616)))))))",
    "complexity": 49,
    "mse_train": 0.0013125578941176209,
    "mse_test": 0.0008237534884559586,
    "r2_train": 0.9618285301175503,
    "r2_test": 0.9762345689417508,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 118,
    "expression": "(0.519646 + (0.020785 * ((((((-31719.472656) + ((-1112.292603) * X1)) / (((((-119.518509) * X2) * (23.926832 * 370.699860)) / ((-37587.070312) - (180.536835 * X1))) * ((5758446.500000 + (243399.828125 * X1)) + 5514101.000000))) + (25.016266 / 127.992134)) + ((3725118976.000000 * X2) / (59332128.000000 * X1))) + (-7.951033))))",
    "complexity": 45,
    "mse_train": 0.0042679327272297455,
    "mse_test": 0.00463368011844148,
    "r2_train": 0.8758810820552096,
    "r2_test": 0.8663175246672246,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 119,
    "expression": "(0.362067 + ((-16.463089) * (((23.111572 + (-42.813637)) / (3.746349 * X1)) / ((((1.797481 - 0.847710) / (1.028025 - (-0.649712))) - ((1.720734 + (-0.128765)) / (((-0.056942) * X2) + ((-0.340645) * X2)))) - (((-0.987603) + ((-1.159728) * X2)) * ((1.550954 * X2) / (0.818972 * X2)))))))",
    "complexity": 45,
    "mse_train": 0.004847253181442562,
    "mse_test": 0.005470268163625564,
    "r2_train": 0.8590334341385915,
    "r2_test": 0.8421818144206502,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 120,
    "expression": "(0.050455 + (0.914340 * ((((((1594.533203 * X2) + ((-2660.144287) * X2)) - ((719036965414697919527780352.000000 / (262827752269431868370190336.000000 * X1)) / 602686340779063767856054272.000000)) + ((((11.989394 + (-1256.463867)) / ((21.925915 * X1) / (564.214905 * X1))) + (14.869723 * X1)) + (-1195.495728))) / (((0.058887 * X1) + ((-10802.612305) * X2)) - 5909.833008)) + ((-0.000511) * X1))))",
    "complexity": 51,
    "mse_train": 0.012367376185407576,
    "mse_test": 0.010292147549992834,
    "r2_train": 0.6403351580132989,
    "r2_test": 0.7030697575567704,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 121,
    "expression": "(0.044545 + (0.959902 * ((((((((-25578.160156) / (128153.125000 * X1)) + (513.429749 * X2)) + ((-93.043991) * X2)) - (((324.958221 * X2) * (0.082885 * X2)) + 1820.892822)) + (((-549.225647) + (1.000157 * X1)) + 326.966705)) / (((440.717438 * X2) - 62.104729) - (1351.529663 - (-1805.779907)))) + (0.000333 * X1))))",
    "complexity": 49,
    "mse_train": 0.014183170669508778,
    "mse_test": 0.011670333878644282,
    "r2_train": 0.5875286915151618,
    "r2_test": 0.6633088428681052,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 122,
    "expression": "((-0.000385) + (1.000726 * (((2038.330811 + ((-109.704559) * X2)) / ((68.077888 * X1) - (-2087.141602))) + ((((-0.416719) + ((((-9.844330) - ((-1.555764) * X2)) * (1.115198 + ((-0.237921) * X2))) * ((((-21.942114) / (2.913177 * X1)) / ((-0.691811) * X1)) + (((-0.000840) * X1) + (-0.002057))))) - (-0.456835)) - ((-0.050663) * X2)))))",
    "complexity": 51,
    "mse_train": 0.00029939841262483446,
    "mse_test": 0.0002494739123731958,
    "r2_train": 0.9912929726440409,
    "r2_test": 0.9928026343458042,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 123,
    "expression": "(0.000103 + (0.999817 * (((((((-317.263214) * X1) / (74.818275 * X2)) * 0.001919) + ((363.844269 / 25.674509) * ((((0.000207 * X1) - 0.371177) - (0.001866 * X2)) - (((-0.090608) / (((-0.284392) * X1) - 9.604224)) + (-0.376687))))) - ((0.000084 * X2) * (3.047176 * X1))) * ((0.858086 * X2) - 9.591937))))",
    "complexity": 51,
    "mse_train": 0.0003176503462841911,
    "mse_test": 0.0002990190660771306,
    "r2_train": 0.9907621746205046,
    "r2_test": 0.9913732480656583,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 124,
    "expression": "(0.001056 + (0.998020 * (((((((-55.556892) * X2) + ((-94.693565) * X2)) - ((24553187328.000000 * X2) / ((-38427284.000000) * X1))) + ((171.642670 + ((-0.472320) * X1)) + (-270.306641))) / (((((-371.133240) * X2) - ((-1.388768) * X1)) * (0.958001 + ((-0.169506) * X2))) - (420.838806 - 1281.102783))) + ((2.807601 + ((-7.705827) * X2)) - ((-7.494577) * X2)))))",
    "complexity": 55,
    "mse_train": 0.0006803107067672906,
    "mse_test": 0.0007103493097552858,
    "r2_train": 0.980215379625953,
    "r2_test": 0.9795062991722107,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 125,
    "expression": "((-0.000136) + (1.000215 * (((0.000571 * X1) + ((-0.225468) * X2)) - ((((((-82.035004) * X2) / ((-4.327521) * X2)) / ((1.510447 - (-0.714767)) * ((0.540779 * X1) * (-0.038607)))) - ((0.569974 * ((-18.430193) * X1)) - 88.128036)) / ((((0.002853 * X1) + ((-0.706000) * X2)) * ((-1.674616) * X1)) + (((-12.782020) * X1) - (2.417432 * X2)))))))",
    "complexity": 57,
    "mse_train": 0.0007165328569987215,
    "mse_test": 0.0006994108321198206,
    "r2_train": 0.9791619764024966,
    "r2_test": 0.9798218761497542,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 126,
    "expression": "((-0.000027) + (1.000048 * (((((57.879135 * X2) * (1.250718 * X2)) + (((-552.896545) + (24.935755 * X1)) + (-65.513283))) / ((((31.541626 * X1) - (172.941238 * X2)) + (468.785217 * X2)) - (510.426727 - (-474.899597)))) + ((0.057558 * (1.315166 * X2)) * (((4.905965 * X2) / ((-1.871584) * X1)) - (2.006239 - 0.658424))))))",
    "complexity": 53,
    "mse_train": 0.0007613711384698035,
    "mse_test": 0.0006001088177014025,
    "r2_train": 0.9778580010743037,
    "r2_test": 0.9826867564940301,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 127,
    "expression": "((-0.002355) + (1.004989 * ((51.974934 / ((((-3674541.000000) / (68147.429688 * X1)) + ((((-9.538407) - ((-209.178436) * X2)) / ((54.340279 * X1) - 47.468864)) + (((102.312569 / ((-2.705856) * X2)) - 0.272600) - ((((-25.794077) * X1) + ((-1711.229980) * X2)) / (((-3.605529) * X1) - 730.669189))))) - (-43.107967))) + (-1.642222))))",
    "complexity": 49,
    "mse_train": 0.0007641600021046447,
    "mse_test": 0.0007471114270104987,
    "r2_train": 0.97777689606193,
    "r2_test": 0.9784457057113907,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 128,
    "expression": "((-0.000002) + (1.000001 * (((354923.343750 - ((0.660200 - ((-0.068610) * X1)) * ((9.817845 * X2) - (0.007050 * X1)))) / (((-13076044.000000) * 11016062.000000) * (62538208.000000 + (13106715.000000 * X2)))) + ((((-2.746206) / ((-1.963206) * X2)) - 0.014825) - ((((-0.052438) * X1) + (53.977764 * X2)) / (((-10.248936) * X1) - 379.034576))))))",
    "complexity": 51,
    "mse_train": 0.0009125327823539512,
    "mse_test": 0.0006279962053562234,
    "r2_train": 0.9734619571643439,
    "r2_test": 0.9818822005218939,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 129,
    "expression": "(0.000013 + (1.000057 * (((((-5.466429) * X1) - (((-57.609158) * X2) / (((((-104.919464) * X1) - ((-23.301722) * X2)) + (24.821543 * X2)) * (0.076735 / (0.064910 * X1))))) + (((42818456.000000 / (211950688.000000 * X1)) + ((-12.818389) * X1)) + (-2713.971924))) / ((((-1.382528) * X2) * (0.495114 * X2)) - ((((-129.158539) * X2) + (71.841415 * X1)) - (-3423.617188))))))",
    "complexity": 59,
    "mse_train": 0.0012417564076403985,
    "mse_test": 0.0007192230060262976,
    "r2_train": 0.9638875606721719,
    "r2_test": 0.9792502914952589,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 130,
    "expression": "((-0.000049) + (1.000078 * (((-0.265534) + ((-0.000465) * X1)) - ((((0.000639 * X1) + ((1.557691 - (-0.759736)) * ((0.725352 * X1) * (-0.000574)))) + ((((4.570024 * X1) * (-0.615462)) - ((-15.664749) / 22.978878)) / ((((-6.042957) * X2) - (1.214888 * X1)) * (1.326898 + 1.966944)))) + (-1.303064)))))",
    "complexity": 47,
    "mse_train": 0.0013689448669532856,
    "mse_test": 0.0008596690043305516,
    "r2_train": 0.9601886987280129,
    "r2_test": 0.9751984000776419,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 131,
    "expression": "(0.000106 + (0.999776 * (((((-1320.489502) + ((-207.879425) * X1)) / (-26.973894)) / (31.051367 * X1)) - ((3.973256 / (95.232903 * X2)) * (((-0.186404) / (32.253342 * X1)) * ((((12.960483 * X1) * 81.512207) - ((-3364273664.000000) / (-2925185024.000000))) / ((((-106.517166) * X1) + ((-1230.192993) * X2)) / ((46.952850 * X2) * ((-54.481373) * X2)))))))))",
    "complexity": 53,
    "mse_train": 0.0014020215013155787,
    "mse_test": 0.0008568441018511003,
    "r2_train": 0.9592267725851499,
    "r2_test": 0.9752798990042777,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 132,
    "expression": "(0.002931 + (0.994476 * (((((((-34.439526) + ((-13.222543) * X2)) + (10.301695 * X2)) - ((1152538240.000000 * X2) / (42203664.000000 * X1))) + ((188.618378 + ((-3.076027) * X1)) + (-108.619408))) / ((4.984673 * X1) - ((-27.069510) * X2))) + ((0.000262 * 46.151676) * ((((-0.705355) * X2) - (-73.676460)) - ((-1.920888) - 1.288256))))))",
    "complexity": 51,
    "mse_train": 0.0014301466027859177,
    "mse_test": 0.001032515635717047,
    "r2_train": 0.9584088456437728,
    "r2_test": 0.9702117447742865,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 133,
    "expression": "((-0.000000) + (1.000000 * (((24873.226562 / (2479.112061 * X1)) + (((-0.902137) - ((-263.610870) / (-43.758488))) / (((-2.184174) * (1.363467 * X2)) * (((((14.302189 * X1) - 372.943329) * ((-39.637829) * X1)) / (3.486903 - (0.340497 + (-3.947790)))) / (((-432.955627) * X1) + 1268.765625))))) + 0.292916)))",
    "complexity": 45,
    "mse_train": 0.0014428801078980966,
    "mse_test": 0.0008367843003681956,
    "r2_train": 0.9580385331348421,
    "r2_test": 0.9758586277573149,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 134,
    "expression": "((-0.000048) + (1.000099 * ((((-1655.101807) + ((-92.388885) * X1)) / ((-258.635803) * X1)) - ((((((-78.179955) * X1) + (5160.807617 * X2)) - (-40633.976562)) / ((((24.063696 * X1) + 1256.518799) * ((1220.877319 * X2) / 562.500549)) + (((-5.565511) * (53.575943 * X1)) + (((-154.876099) * X2) + (-8583.093750))))) / ((62.803810 * X1) / ((-0.005958) * X1))))))",
    "complexity": 55,
    "mse_train": 0.003913420009154624,
    "mse_test": 0.0049733297270569445,
    "r2_train": 0.8861909294163024,
    "r2_test": 0.8565185745314963,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 135,
    "expression": "((-0.014600) + (1.051231 * (((((-4420.848145) + ((-256.537231) * X1)) / (-26.328335)) / (27.519566 * X1)) - ((0.213457 / ((-18.679111) * X2)) * (((-0.010375) / ((-6.313280) * X1)) * ((((0.713240 * X1) * 4.501598) - ((-3390.623779) / (-5810.175781))) / (((-28760484.000000) / (33881648.000000 * X1)) * (4.648239 + 2.494420))))))))",
    "complexity": 47,
    "mse_train": 0.0039587558689182165,
    "mse_test": 0.004272473847637533,
    "r2_train": 0.8848724836446403,
    "r2_test": 0.8767383882470423,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 136,
    "expression": "((-0.015444) + (1.026838 * (((((-4420.848145) + ((-256.537231) * X1)) / (-25.679520)) / (27.519566 * X1)) - ((0.213457 / ((-18.679111) * X2)) * (((-0.010375) / ((-6.313280) * X1)) * ((((0.713240 * X1) * 4.501598) - ((-3390.623779) / (1.152674 * X2))) / ((((-0.052438) * X1) + (53.977764 * X2)) / (((-10.248936) * X1) - 379.034576))))))))",
    "complexity": 53,
    "mse_train": 0.003976834003578345,
    "mse_test": 0.004295724221547505,
    "r2_train": 0.884346739998739,
    "r2_test": 0.8760676109259391,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 137,
    "expression": "((-0.015556) + (1.026479 * (((((-4420.848145) + ((-256.537231) * X1)) / (-25.679520)) / (27.519566 * X1)) - ((0.213457 / ((-19.740082) * X2)) * (((-0.010375) / ((-6.313280) * X1)) * ((((0.713240 * X1) * 4.501598) - ((-3390.623779) / (-5810.175781))) / ((((-2.655539) * X2) - ((-0.673921) * X1)) * (((-2.848822) * X1) - ((-14.714692) * X2)))))))))",
    "complexity": 53,
    "mse_train": 0.003982404146240943,
    "mse_test": 0.004305601639362716,
    "r2_train": 0.8841847505475772,
    "r2_test": 0.8757826457082974,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 138,
    "expression": "((-0.000025) + (1.000082 * ((((-65.132805) * X2) * ((((-0.081819) * (-3.816880)) * ((((-13.337461) * X1) + 237.499115) - ((-3171819.750000) / ((-422346.875000) * X2)))) / (((3.269637 * X1) * ((176.543945 * X2) * (396.927734 * X1))) + ((((-279.118866) * X1) / ((-6.775381) * X2)) * (((-6994.978516) * X1) + 346340.625000))))) - ((0.000845 * X1) - 0.670789))))",
    "complexity": 55,
    "mse_train": 0.010075573982383788,
    "mse_test": 0.008441711213584733,
    "r2_train": 0.7069847581271778,
    "r2_test": 0.7564551669017618,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 139,
    "expression": "((-0.000860) + (1.005419 * (((((-0.012400) * X1) - (2.111440 * X2)) + ((((70.764977 * X2) - (-73.676460)) * ((2.521495 / ((-1.739911) * X1)) * ((0.318295 * X1) * (-144.384155)))) - (((121.337746 * X2) * (0.000070 * X2)) - ((-2770.440674) - 2136.948730)))) - (((4710.833008 * X2) + (0.657045 * X1)) - ((0.668617 * X1) - (-1.029834))))))",
    "complexity": 55,
    "mse_train": 0.010103977020157901,
    "mse_test": 0.008567654598445183,
    "r2_train": 0.7061587483139546,
    "r2_test": 0.7528216783981152,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 140,
    "expression": "(0.276042 + (0.548662 * (((((30.186504 * ((-18.219824) * X1)) - ((48582241550336.000000 * X2) / ((-10124445696.000000) * X1))) + ((((-1.148979) * X1) + 0.183698) / (((-1.000026) * X1) * (1.019490 * X1)))) / ((((-143721.000000) * X2) + (373.580261 * X2)) - ((-1354.620605) - 6405.802246))) + ((8.276487 - 6.330982) * ((-56.766617) / ((-8.840297) * X1))))))",
    "complexity": 53,
    "mse_train": 0.013777736270158537,
    "mse_test": 0.01786444747491214,
    "r2_train": 0.5993194300673159,
    "r2_test": 0.4846075909741795,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 141,
    "expression": "((-0.000002) + (1.000003 * ((((-0.307672) + ((((-9.549033) - ((-1.460974) * X2)) * (1.063215 + ((-0.257162) * X2))) * (((((-1.853720) * (-4.131824)) * ((-0.068091) * X1)) / ((0.074985 * X1) + 7.198871)) + ((0.038521 * X1) + 0.279837)))) / ((-0.071113) * X1)) - ((0.041032 + (-0.109833)) / (((-0.135490) * X1) / ((-0.897896) * X1))))))",
    "complexity": 53,
    "mse_train": 0.00031411299452556484,
    "mse_test": 0.00034179788603254905,
    "r2_train": 0.9908650469712963,
    "r2_test": 0.9901390716880756,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 142,
    "expression": "((-0.000001) + (0.999990 * (((((94.392929 * X2) * (1.349483 * X2)) + ((-1550.463257) - (29.788164 * X1))) / ((((102.527931 * X1) - ((-1264.999146) * X2)) + (1893.654785 * X2)) - (5995.654297 - (-6265.995117)))) + ((((-2.271884) * (-2.111609)) * ((-25.473721) + (15.588318 * X2))) / (((34.707790 * X2) - 100.166878) * (3.977594 * 1.594259))))))",
    "complexity": 53,
    "mse_train": 0.00032505881269144515,
    "mse_test": 0.00024288129520419398,
    "r2_train": 0.9905467235127043,
    "r2_test": 0.9929928324949094,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 143,
