[
    "expression": "((-0.000179) + (1.000255 * ((75.332726 / ((((-3973649.750000) / (58227.003906 * X1)) + ((((((-125.131760) * X1) - (112.476723 * X2)) + (517.092896 * X2)) / ((31.215015 * X1) - (-143.858063))) + (((62.819187 / ((-3.554246) * X2)) - 3.941177) - ((((-44.682423) * X1) + ((-1258.364868) * X2)) / (((-7.622834) * X1) - 702.398376))))) - (-39.439346))) + (-3.175683))))",
    "complexity": 55,
    "mse_train": 0.000697528924866782,
    "mse_test": 0.0006954603781749733,
    "r2_train": 0.9797146438515085,
    "r2_test": 0.9799358474314431,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 144,
    "expression": "((-0.000364) + (1.000685 * (((((10.326468 * X1) - (((-2591.741699) * X2) / ((((-12.829320) * X2) / ((-18.532541) * X1)) - (3.471651 - 2.351955)))) + ((1049.447876 + ((-4.676766) * X1)) + 1054.017944)) / ((((-22.535589) * X2) * ((-12.862167) * X2)) - (((4914.779297 * X2) + ((-13.841470) * X1)) - 4702.288086))) + ((0.180241 - (0.077991 * X2)) - (0.001350 * X1)))))",
    "complexity": 59,
    "mse_train": 0.0007006026658938305,
    "mse_test": 0.0005987427233237646,
    "r2_train": 0.9796252541083466,
    "r2_test": 0.9827261685538341,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 145,
    "expression": "((-0.000011) + (1.000032 * ((((-1.085607) + (((((-0.705063) - ((-0.477093) * X2)) + ((-15.061867) / (0.288055 * X1))) * ((-0.097528) * (-4.550129))) * ((((3.890733 * X2) - (-53.507435)) / ((-0.199997) * X1)) + (((-0.227889) * X1) + 23.541441)))) / (0.595572 * X1)) - ((0.033228 + (-0.119514)) / (((-0.146163) * X1) / ((-0.894752) * X1))))))",
    "complexity": 53,
    "mse_train": 0.0007736691264763124,
    "mse_test": 0.0005841077301181606,
    "r2_train": 0.9775003541614254,
    "r2_test": 0.9831483906468995,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 146,
    "expression": "(0.000000 + (1.000000 * (((((((-0.392793) * X2) + ((-2.738387) * X2)) * (1.867775 / ((-1.269728) * X2))) / (((0.989159 * X1) / ((-1.068256) * X2)) * ((-0.881577) / ((-0.771235) * X1)))) / (((-0.669718) * X1) - 29.384789)) + ((((-4.531199) / (2.100414 * X2)) - 0.074770) - (((9.085280 * X1) + (17324.839844 * X2)) / ((29.260601 * X2) * ((-163.754745) * X2)))))))",
    "complexity": 61,
    "mse_train": 0.0008809954110111192,
    "mse_test": 0.0006559583633999965,
    "r2_train": 0.9743791188573859,
    "r2_test": 0.9810754874110641,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 147,
    "expression": "(0.001419 + (0.987887 * (((((((-0.001096) * X1) + ((-137.286041) * X2)) + (11367.206055 / (5997.695801 * X2))) - (13.504365 - 13.232200)) - (((-0.001067) * X1) - (137.320923 * X2))) - ((((0.580151 * X2) * ((-25.693922) * X1)) - ((-3.078140) * 82.360146)) / ((((4.030696 * X1) + (13.668439 * X2)) * (0.874786 * X1)) + ((0.860515 * X1) - (-32.900654)))))))",
    "complexity": 59,
    "mse_train": 0.0008868467267771102,
    "mse_test": 0.0005605131492545381,
    "r2_train": 0.974208952402607,
    "r2_test": 0.9838290983983334,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 148,
    "expression": "((-0.000792) + (1.001511 * ((((-0.253169) + ((((-4.341697) - ((-0.109803) * X2)) * (0.363116 + ((-0.008416) * X2))) * (((((-1.117941) * (-2.491872)) * (0.239170 * X1)) / ((0.394415 * X1) + (-4.144469))) + (((-0.133485) * X1) + 0.474298)))) / (0.570774 * X1)) - (((-23.642916) / ((-10.009787) * X1)) / ((0.158611 * X1) / ((-1.398933) * X1))))))",
    "complexity": 55,
    "mse_train": 0.0012294723567363702,
    "mse_test": 0.0007156139202089537,
    "r2_train": 0.9642448022698332,
    "r2_test": 0.979354414247244,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 149,
    "expression": "((-0.000030) + (1.000120 * ((1.745244 - 0.236612) - (((((-0.007382) * X1) * (-0.013966)) - ((((((-3.943373) * X1) - 170.236740) * ((-44.389885) * X1)) / (0.027390 - (3.800051 + (-0.488280)))) / (((-21.443972) * X1) + (-1451.314819)))) / ((((-0.151307) * X2) - (0.238056 * X1)) * ((6.805288 - (-1.721881)) + (-0.286985)))))))",
    "complexity": 49,
    "mse_train": 0.001235115190418086,
    "mse_test": 0.0007198563613876311,
    "r2_train": 0.9640806988372161,
    "r2_test": 0.979232019083201,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 150,
    "expression": "(0.000044 + (0.999875 * ((((-428.756104) + ((-3.990888) * X1)) + (((-225.879913) + ((-4.692567) * X1)) + (-632.821960))) / (((((-0.075670) * X2) * ((-246.081528) * X2)) - (((((-0.016607) * X2) * (0.011784 * X1)) - (((-5.726961) * X2) / 50.406303)) - (((-28.010853) * X1) + (-420.085205)))) + (((((-125.679230) * X2) - 145.989349) + ((-6.094315) * X1)) + (-601.117310))))))",
    "complexity": 57,
    "mse_train": 0.0012548940337183746,
    "mse_test": 0.0007486738448439341,
    "r2_train": 0.9635054956216246,
    "r2_test": 0.978400629685826,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 151,
    "expression": "(0.000002 + (0.999981 * (((((0.038982 * X1) + (-1.312464)) + ((-0.039090) * X1)) + (((((42.682186 * X1) - 667.442261) - (((-220.912094) + (((-8.927370) * X1) - 203.984314)) / (((-2.267316) * X2) / 7.325516))) - ((6598.080078 * X2) + ((-6191.202637) * X2))) / ((((-32.343182) * X2) - (5.901068 * X1)) * (12.597369 + 22.579081)))) + 1.809053)))",
    "complexity": 55,
    "mse_train": 0.0012804777135743334,
    "mse_test": 0.0008295862936687821,
    "r2_train": 0.9627614776476513,
    "r2_test": 0.976066291499404,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 152,
    "expression": "((-0.000044) + (1.000067 * (((((((-1.982632) * X1) - (1.200111 * X2)) * ((-0.768658) / 0.489270)) + ((0.404623 / ((-1.700995) * X1)) / ((1.534212 * X2) - 2.441217))) + ((((-0.369725) - (1.945195 * X1)) + (((-1.713062) * X2) * (0.035073 * X1))) - ((((-0.001737) * X1) * (1.471941 * X1)) * (0.211702 * (-1.214655))))) / (1.882519 * X1))))",
    "complexity": 57,
    "mse_train": 0.001396513958577085,
    "mse_test": 0.0010653486377443478,
    "r2_train": 0.9593869415214771,
    "r2_test": 0.9692645069694698,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 153,
    "expression": "((-0.015574) + (1.026529 * (((((-4420.848145) + ((-256.537231) * X1)) / (-25.679520)) / (27.519566 * X1)) - ((0.213457 / ((-18.679111) * X2)) * (((-0.010375) / ((-6.313280) * X1)) * (((-80.225311) + (0.059405 * X1)) - (((-28760484.000000) / (33881648.000000 * X1)) * (0.085984 * (((1.993001 * X2) / ((-3.252358) * X2)) * (((-0.015827) * X1) + (-10.355808)))))))))))",
    "complexity": 55,
    "mse_train": 0.003982400858158084,
    "mse_test": 0.004305577875861061,
    "r2_train": 0.8841848461707542,
    "r2_test": 0.875783331289443,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 154,
    "expression": "(0.279469 + (0.264726 * (((0.010836 * (1.715537 * X2)) * ((19.228369 / (30.747463 * X1)) + 2.108314)) - ((-0.007495) / ((0.491941 * X1) / ((((((-13.547855) * (-17.549557)) * ((-113.544487) * X1)) / (((312.429657 * X2) - 4318.993652) - (1.346757 * X1))) + ((((-0.371040) * X1) * 4.949347) + 65.167038)) + (305.071686 * X2)))))))",
    "complexity": 53,
    "mse_train": 0.0045446434036122245,
    "mse_test": 0.004763203035006819,
    "r2_train": 0.867833853588547,
    "r2_test": 0.8625807660528646,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 155,
    "expression": "(0.406029 + ((-0.033203) * (((((-7.056722) / ((-2.763458) * X2)) - (-2.742854)) - ((((-2.292195) * X1) + (174.795822 * X2)) / (3.816297 * X1))) + (((((((-434.249634) * X1) - ((-222.252472) * X1)) + (851.842712 * X2)) - (1492.255859 - (-1455.937744))) / ((-776.114136) - (74.235855 * X1))) * ((((-1.702971) * X2) / ((-0.746111) * X1)) - ((-0.114874) - (-1.083775)))))))",
    "complexity": 57,
    "mse_train": 0.005033436074350131,
    "mse_test": 0.0055535219343232755,
    "r2_train": 0.8536189113041329,
    "r2_test": 0.8397799286919908,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 156,
    "expression": "(0.000998 + (0.998119 * (((((0.038982 * X1) + (-1.312464)) + ((-0.039816) * X1)) + (((((42.682186 * X1) - 667.442261) - (((-220.912094) + (((-8.927370) * X1) - 203.984314)) / ((36.630363 * X2) / 7.325516))) - ((6598.080078 * X2) + ((-6191.202637) * X2))) / ((21461.601562 - (208.518616 * X1)) * (12.597369 + 22.579081)))) + 1.985160)))",
    "complexity": 53,
    "mse_train": 0.010160016000306055,
    "mse_test": 0.008511012338519372,
    "r2_train": 0.7045290371579325,
    "r2_test": 0.7544558174240675,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 157,
    "expression": "(0.003726 + (1.015268 * ((((((((-17862.529297) / (85697.851562 * X1)) + (651.331665 * X2)) + ((-410.123901) * X2)) - ((489.439575 + (0.340494 * X1)) + ((692.317505 + (0.650069 * X1)) + 285.369171))) + (((-624.029175) + (1.493916 * X1)) + 252.163452)) / (((473.501556 * X2) - 106.776833) - (1396.201782 - (-1850.452026)))) + ((-0.000227) * X1))))",
    "complexity": 53,
    "mse_train": 0.011257984637576749,
    "mse_test": 0.009211523135089642,
    "r2_train": 0.6725981966538435,
    "r2_test": 0.734245959408589,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 158,
    "expression": "((-0.000098) + (1.000413 * ((((-1056668053929984.000000) / ((-84332035178496.000000) * X1)) * (((-49.820541) / (4.476386 * X1)) + 1.314767)) - ((-0.087733) / (((0.022302 * X1) - 30.822086) / ((((4773.859375 - (471.677521 * X1)) / (((1719.369385 * X2) - 5938.303223) - (((-1721.568604) * X2) - (-5942.181152)))) + ((((-0.103065) * X1) * (-1.767527)) + (-43.093941))) + ((-12.380191) * X2)))))))",
    "complexity": 55,
    "mse_train": 0.0003004022675778095,
    "mse_test": 0.00026674686326512187,
    "r2_train": 0.9912637787934111,
    "r2_test": 0.9923043067158186,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 159,
    "expression": "(0.000004 + (0.999994 * (((((((-0.104336) * (-3.816880)) * ((((-13.337461) * X1) + 237.499115) - ((-3171819.750000) / ((-422346.875000) * X2)))) / ((((-4962.294922) * X2) - (-17014.953125)) - ((4883.069336 * X2) - 16998.250000))) + (0.001140 * X1)) + ((49.426823 * X1) / ((((-25.267424) * X2) - (1.892436 * X1)) * (((1.751186 * X1) * (-0.010825)) - (-26.068882))))) + 0.944902)))",
    "complexity": 57,
    "mse_train": 0.0003080637433858691,
    "mse_test": 0.00026363204058838186,
    "r2_train": 0.9910409697315228,
    "r2_test": 0.9923941698904456,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 160,
    "expression": "((-0.000531) + (1.000352 * ((131.345032 / ((((-946972.000000) / (134942.218750 * X1)) + (((((-5544.743652) - (1337.965942 * X2)) / (((-1907.435425) * X1) - 24297.654297)) / ((150481.531250 * X1) - (-11414032.000000))) + ((((-51.955208) / (8.277385 * X2)) - 12.341041) - ((((-6.819326) * X1) + ((-519.893494) * X2)) / (((-6.085578) * X1) - 1452.718384))))) - (-31.039484))) + (-7.861184))))",
    "complexity": 55,
    "mse_train": 0.0007383998626516347,
    "mse_test": 0.0007370327587749112,
    "r2_train": 0.9785260457883573,
    "r2_test": 0.9787364770385759,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 161,
    "expression": "((-0.000001) + (1.000000 * (((4.807575 - (-2.145273)) - ((6.989735 + (0.000003 * X1)) + ((-1.004231) / (-3.000447)))) - (((((5.517509 * X1) + (106.018074 * X2)) - 94.134079) / (((((-0.434962) * X1) + (-5.476748)) * ((0.516686 * X2) / 1.772008)) + ((0.169934 * ((-3.547246) * X1)) + (((-7.623153) * X2) + 0.301232)))) * 0.142389))))",
    "complexity": 53,
    "mse_train": 0.0008802098115407619,
    "mse_test": 0.0005591119522139421,
    "r2_train": 0.9744019654584058,
    "r2_test": 0.9838695231760539,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 162,
    "expression": "(0.000372 + (0.999971 * (((((((-7262.648926) * X2) + (3107.916504 * X2)) - (((-59413245502876024832.000000) * X2) / ((-13541214672270655488.000000) * X1))) + ((13114.030273 + (0.805767 * X1)) + 3711.169678)) / (5772.370117 * X2)) + (((((-6.981525) * X2) * (0.166897 * (-38.423061))) / (((-8.718713) * X1) + 36.714954)) * (((7.384887 / (1.019717 * X1)) - (0.015491 * X1)) + ((-0.695369) - ((-0.013094) * X2)))))))",
    "complexity": 61,
    "mse_train": 0.0008853958920127112,
    "mse_test": 0.0006185741215459428,
    "r2_train": 0.9742511452047392,
    "r2_test": 0.9821540292744956,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 163,
    "expression": "(0.000000 + (1.000000 * (((((-93.915215) * X1) / (((((26709.400391 * X2) + (26787.437500 * X2)) - (((-317261583745024.000000) * X2) / (3933240295424.000000 * X1))) + ((((802.469910 * X1) + 367476.625000) + (5696.951172 * X1)) + 20727.625000)) / ((((62.270306 * X1) - ((-347.694214) * X2)) + (159.229630 * X2)) - ((-7644.436523) - 7644.938965)))) - ((3.237875 * X2) - 5.323204)) / ((-1.507950) * (2.628084 * X1)))))",
    "complexity": 63,
    "mse_train": 0.0012550994237219518,
    "mse_test": 0.0007488044180147667,
    "r2_train": 0.9634995225225553,
    "r2_test": 0.9783968626271938,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 164,
    "expression": "((-0.000000) + (0.999992 * (((((((((-0.741255) * X1) - (2.098115 * X1)) * ((-0.152131) + 0.456637)) * (1.546613 + 0.411024)) / ((-226.316711) - 188.046234)) + ((-0.004224) * X1)) + ((((3.550799 * X1) * (-3.484016)) - ((6437.642578 * X2) + ((-6353.393555) * X2))) / ((((-4.693501) * X2) - (0.948403 * X1)) * (3.376054 + 3.532007)))) + (-1.552879))))",
    "complexity": 55,
    "mse_train": 0.0013734777984312136,
    "mse_test": 0.000864356429337904,
    "r2_train": 0.9600568731848012,
    "r2_test": 0.9750631670529396,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 165,
    "expression": "(0.358702 + (1.013241 * (((((197199.343750 / (349.135834 * X2)) + ((20735.093750 / (3255.871338 * X1)) + ((0.667320 - ((-201.433533) / (-49.967976))) / (((-2.133035) * (1.625527 * X2)) * (((-1.931066) * X1) / ((-0.607417) * X1)))))) * ((0.082211 * X2) - 1.066954)) / (20.166555 * X1)) + ((8.167563 - 6.577831) * ((-56.766617) / ((-8.840297) * X1))))))",
    "complexity": 55,
    "mse_train": 0.004277307385379816,
    "mse_test": 0.004558580675406758,
    "r2_train": 0.8756084506666535,
    "r2_test": 0.8684841566280798,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 166,
    "expression": "(3794.575684 + ((-7149.464355) * (0.530684 + ((((3765.426270 * X2) - (78.411499 * X1)) - (((((-44193376.000000) * X2) / ((-40089280.000000) * X1)) / (((-0.338081) * 0.463391) / ((-0.230985) / (-0.201857)))) / ((((-1.354333) + (1.328376 * X2)) / (0.040504 - ((-0.246018) * X1))) / ((((-1.148979) * X1) + 0.183698) / (((-1.000026) * X1) * (1.019490 * X1)))))) / (-669002752.000000)))))",
    "complexity": 57,
    "mse_train": 0.011232666343149931,
    "mse_test": 0.009294329618550175,
    "r2_train": 0.6733344967572672,
    "r2_test": 0.7318569779943239,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 167,
    "expression": "((-0.000225) + (1.000376 * ((((((-0.296505) * X2) - (0.839308 * X1)) * 5.038160) * ((0.069021 * X2) - ((((18.213371 * X2) - 103.296082) - ((38.008610 + ((0.464999 * X1) - (-33.128925))) / ((2.862398 * X2) / (-4.788393)))) / (((2.699154 - (0.012121 * X1)) * ((8.447845 * X2) - ((-0.000353) * X1))) + (((-93.592018) - ((-2.904498) * X1)) - (2.006244 * X1)))))) / (1.105528 * X1))))",
    "complexity": 65,
    "mse_train": 0.00014688607197405653,
    "mse_test": 0.00016935276787176544,
    "r2_train": 0.9957282971687292,
    "r2_test": 0.995114143265209,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 168,
    "expression": "((-0.000283) + (1.000806 * (((((-97916584.000000) * X2) / ((-15143725.000000) * X1)) / (((((((-6043.328613) * X1) / (312.271362 * X2)) - ((-8.525379) * X1)) + 10.741614) / ((((-2.074659) * X1) * (-3.375482)) + (-22.986378))) - (((234.215759 * X1) + (((-14256.696289) + (295.914520 * X1)) + (-14253.329102))) / ((((-72.473694) * X2) * (109.191788 * X2)) - (((-53844.121094) * X2) + ((-870.321411) * X1)))))) + ((-23.821056) / (1.629397 * X1)))))",
    "complexity": 67,
    "mse_train": 0.0003201629045494408,
    "mse_test": 0.00029486936909386036,
    "r2_train": 0.9906891050495701,
    "r2_test": 0.9914929675435733,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 169,
    "expression": "((-0.000007) + (1.000013 * (((12.287444 * 0.042570) + ((((630.766174 * X1) * (-26.093771)) - ((-27855.841797) / (-574.699829))) / (((936.756775 * X2) - (-1643.620117)) * ((-54.278091) * X1)))) - (((((1445.579102 * X1) + (-91346.203125)) / ((168.146286 * X2) - 481.291779)) - ((-792.213196) + (14.698952 * X1))) / ((((-7.028352) * X2) - (0.929616 * X1)) * (10.181898 + 25.855585))))))",
    "complexity": 57,
    "mse_train": 0.0006958310622555392,
    "mse_test": 0.0004430147539885771,
    "r2_train": 0.9797640206537205,
    "r2_test": 0.987218947487024,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 170,
    "expression": "(0.002248 + (0.996238 * ((((((73.656410 * X2) + (29.340811 * X2)) - (((-107013226496.000000) * X2) / (4513076.500000 * X1))) + ((134.619614 * X2) + ((-254.583481) * X2))) / (((((-1.041847) * X1) - ((-82.068726) * X2)) + (76.346779 * X2)) - ((-65.131996) - 54.044235))) + (((240.031174 / ((-3.999969) * X1)) / (218.232635 - ((-0.908999) * X1))) * (((10.691641 * X2) + 60.784122) - ((-171.733093) - 174.476608))))))",
    "complexity": 65,
    "mse_train": 0.0007099099271940991,
    "mse_test": 0.000476644223894128,
    "r2_train": 0.9793545827375799,
    "r2_test": 0.9862487314457373,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 171,
    "expression": "((-0.024147) + (1.040827 * (((((((-0.001964) * X1) + ((-137.287079) * X2)) + (11143.496094 / (6115.732422 * X2))) - (13.513139 - (-9.217981))) - (((46.891155 * X1) / ((-5740.193848) * X2)) + (((-137.418564) * X2) - 22.158260))) - (((((-9.301428) * X1) + (-24.271152)) - (6.203483 * 86.150414)) / ((((1.292893 * X1) + (13.229180 * X2)) * (1.126529 * X1)) + ((21.002005 * X1) - (-486.500305)))))))",
    "complexity": 63,
    "mse_train": 0.0008751255054588193,
    "mse_test": 0.0009002793811839759,
    "r2_train": 0.9745498259355321,
    "r2_test": 0.9740267836597635,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 172,
    "expression": "(0.000867 + (0.991763 * (((((((-0.001096) * X1) + ((-137.286041) * X2)) + (11367.206055 / (5997.695801 * X2))) - (13.504365 - (-9.209208))) - ((404.923309 - (0.001067 * X1)) + (((-137.320938) * X2) - 427.364471))) - ((((0.606225 * X2) * ((-25.693922) * X1)) - ((-3.182139) * 82.360146)) / ((((4.016831 * X1) + (13.668439 * X2)) * (0.923948 * X1)) + ((0.860515 * X1) - (-32.900654)))))))",
    "complexity": 63,
    "mse_train": 0.0008856284798014364,
    "mse_test": 0.0005622129181552895,
    "r2_train": 0.9742443811467025,
    "r2_test": 0.983780059770647,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 173,
