[
    "expression": "(0.000071 + (0.999880 * ((((21.699268 + (0.985349 * X1)) + ((241.596313 + ((-0.417976) * X1)) + (-179.002487))) / ((((0.565589 * X1) - ((-0.334630) * X2)) + ((-4.183151) * X2)) - (((-1.663805) * X1) + (-105.953041)))) + (((((-3240879104.000000) / (11995313152.000000 * X1)) / ((-237715760.000000) * X1)) / (1597221634048.000000 - ((-87115718656.000000) * X1))) * ((((-912748183552.000000) * X2) / ((-227869999104.000000) * X1)) - ((-2211932928.000000) - 2211931648.000000))))))",
    "complexity": 63,
    "mse_train": 0.001241868886869661,
    "mse_test": 0.0007195999234020294,
    "r2_train": 0.9638842895802593,
    "r2_test": 0.9792394173635761,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 174,
    "expression": "(0.000161 + (1.000483 * (((((333.006622 * X2) - (((-19.417809) * X2) / ((((-2.834715) * X1) / ((-0.025586) * X2)) * (0.407547 / ((-0.002633) * X1))))) + ((-1386.311646) + (-3981.258301))) / (((0.886358 * X2) * ((-3.862045) * X2)) - ((4.416275 * X1) - ((-2269.811279) * X2)))) + ((((1.523438 * X2) * ((-2.753314) * X2)) / (494.473969 - ((-18.409124) * X1))) * (3.622456 - (4.753555 - (-2.091224)))))))",
    "complexity": 65,
    "mse_train": 0.001278716364228618,
    "mse_test": 0.0011956258623849279,
    "r2_train": 0.9628127007546882,
    "r2_test": 0.9655059864362711,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 175,
    "expression": "(0.001972 + (0.996676 * ((((((((((-37.474091) * X1) - 96.686279) + (3313.899658 * X2)) - ((-4488.692383) - 4489.887695)) - ((-410.080475) * X1)) + 29983.962891) / (((((-4.698104) * X1) * (-4.156812)) / (0.114947 * X2)) * ((-8655.787109) / ((-54.456806) * X1)))) * ((13.351836 * X2) + (-116.604599))) / (((((-13.152286) * X1) - ((-271.822296) * X2)) + ((-242.826065) * X2)) - (920.667053 - 258.113342)))))",
    "complexity": 61,
    "mse_train": 0.0013181172321592317,
    "mse_test": 0.0007660081013760355,
    "r2_train": 0.961666854883587,
    "r2_test": 0.9779005333774852,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 176,
    "expression": "(0.048846 + (0.917759 * (((((((-1062496.250000) * X2) + ((-680557.187500) * X2)) - ((-112572351119360.000000) / 1631157248203948032.000000)) + (59101864.000000 / (177096992.000000 * X1))) / ((((-50965.804688) * X2) * (1553.752075 * X2)) - ((-5386681.500000) - ((-1596745.750000) * X2)))) + (((4304.267090 - (-4346.322754)) / (((3.360428 * X1) - ((-5.209850) * X2)) + (673.176086 * X2))) * ((((-0.297070) * X2) / ((-0.782354) * X1)) - ((-1.284402) - (-1.111810)))))))",
    "complexity": 63,
    "mse_train": 0.0038989915519959733,
    "mse_test": 0.003927312306040683,
    "r2_train": 0.8866105340831516,
    "r2_test": 0.886696358605571,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 177,
    "expression": "((-0.000530) + (1.001520 * ((((-1655.101807) + ((-92.388885) * X1)) / ((-258.635803) * X1)) - (((((19.672911 * X2) / (((7.735420 * X1) * 1.213846) * (0.719491 / (0.036174 * X1)))) - (-40633.976562)) / ((((24.063696 * X1) + 1256.518799) * ((1220.877319 * X2) / 562.500549)) + (((-5.565511) * (53.575943 * X1)) + (((-154.876099) * X2) + (-8583.093750))))) / ((62.803810 * X1) / ((-0.005958) * X1))))))",
    "complexity": 63,
    "mse_train": 0.0039118146681355855,
    "mse_test": 0.00468413795667066,
    "r2_train": 0.8862376155294512,
    "r2_test": 0.8648618072801801,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 178,
    "expression": "((-0.017230) + (1.030513 * (((((-4420.848145) + ((-256.537231) * X1)) / (-25.679520)) / (27.519566 * X1)) - ((0.213457 / ((-19.740082) * X2)) * (((-0.010375) / ((-6.313280) * X1)) * ((((0.713240 * X1) * ((((-8.889420) * X1) * ((-16.044138) * X2)) - ((54.589283 * X2) / 51.354893))) - ((-3390.623779) / (-5810.175781))) / ((((-2.655539) * X2) - ((-0.673921) * X1)) * (((-2.848822) * X1) - ((-14.714692) * X2)))))))))",
    "complexity": 65,
    "mse_train": 0.003951715858805959,
    "mse_test": 0.0042624898852942125,
    "r2_train": 0.8850772194015746,
    "r2_test": 0.8770264272928048,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 179,
    "expression": "((-0.015567) + (1.026476 * (((((-4420.848145) + ((-256.537231) * X1)) / (-25.679520)) / (27.519566 * X1)) - ((0.213457 / ((-18.679111) * X2)) * (((-0.010375) / ((-6.313280) * X1)) * ((((0.713240 * X1) * 4.501598) - ((-3390.623779) / (-5810.175781))) - (((-28760484.000000) / (33881648.000000 * X1)) * (0.085984 * (((1.993001 * X2) / ((-3.252358) * X2)) * (((-0.015827) * X1) + (-10.355808)))))))))))",
    "complexity": 59,
    "mse_train": 0.003982407431874883,
    "mse_test": 0.0043056289253492145,
    "r2_train": 0.8841846549956189,
    "r2_test": 0.875781858502853,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 180,
    "expression": "(0.234900 + (0.695185 * (((((-0.000880) * X1) - ((-0.116741) * X2)) + ((((5.266703 * X2) - (-55.823452)) * (((-2.431426) / ((-1.844822) * X1)) * (0.016994 + ((-0.002047) * X2)))) * 15.542648)) - (((((1851.791138 * X2) + ((-2519.014404) * X2)) - ((2495531743214777726402560.000000 / (905194485891072411041792.000000 * X1)) / 2071938150243868761653248.000000)) + ((435647.375000 * X2) / (169334.562500 * X1))) / ((((-79.039909) * X1) + ((-2289.859375) * X2)) - (-6476.192871))))))",
    "complexity": 65,
    "mse_train": 0.004503527254048368,
    "mse_test": 0.003236594228183326,
    "r2_train": 0.8690295828373618,
    "r2_test": 0.906623694987204,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 181,
    "expression": "(0.000068 + (0.999921 * (((1.422875 + (((((-1.958471) - ((-0.281334) * X2)) + (13.101664 / (0.241573 * X1))) * (1.840301 + ((-0.467172) * X2))) * (((((-0.409195) * X2) - (-55.802536)) / ((-0.201200) * X1)) + (((-0.371359) * X1) + 23.107199)))) / (0.325409 * X1)) - ((0.005146 + (-0.147594)) / (((-9.127451) / (((-0.135252) * X1) - 72.092377)) + (0.108420 - ((-0.023664) * X2)))))))",
    "complexity": 61,
    "mse_train": 0.0001884987596582252,
    "mse_test": 0.00021296924500784008,
    "r2_train": 0.9945181277264649,
    "r2_test": 0.9938558003326358,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 182,
    "expression": "((-0.000000) + (1.000000 * (((((((-0.102788) * (-3.816880)) * ((((-13.337461) * X1) + 237.499115) - ((-3171819.750000) / ((-422346.875000) * X2)))) / ((((-4962.294922) * X2) - (-17014.953125)) - ((4883.069336 * X2) - 16998.250000))) + ((-0.000012) * X1)) + ((((3.364978 * X1) * (-0.059151)) - ((6437.642578 * X2) + ((-6353.393555) * X2))) / ((((-4.693501) * X2) - (0.644386 * X1)) * ((2.673643 * X2) / ((-0.015314) * X1))))) + 0.996715)))",
    "complexity": 67,
    "mse_train": 0.0003265811872750684,
    "mse_test": 0.0002547139318264581,
    "r2_train": 0.9905024502080151,
    "r2_test": 0.9926514588754656,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 183,
    "expression": "(0.000079 + (0.999850 * (((((((-21.132965) * X2) + (56.241272 * X2)) - (((-1504324992.000000) * X2) / (25286152.000000 * X1))) + ((194.134796 + ((-0.125493) * X1)) + (-247.816925))) / (((((-0.217058) * X1) - ((-46.832474) * X2)) + (45.984776 * X2)) - (116.545273 - (-116.041931)))) + (((((-9.944383) - ((-2.743713) * X2)) + ((-0.073378) * X1)) / (13.692162 * X1)) * (((2.601471 * X2) / ((-0.031297) * X1)) - ((-19.141602) - 21.819807))))))",
    "complexity": 69,
    "mse_train": 0.0003334258601798205,
    "mse_test": 0.00029985245323381265,
    "r2_train": 0.9903033951973296,
    "r2_test": 0.9913492047016004,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 184,
    "expression": "((-0.000882) + (1.001484 * ((((((-1.400774) * X2) - ((-1.268824) * X1)) * 5.738076) * ((0.012860 * X2) - ((((((-1.323809) * X2) - (13.396481 * X2)) - ((-80.225311) + (0.059405 * X1))) - (((-32.325104) - 30.587183) / ((3.289475 * X2) / (-5.089291)))) / (((0.696754 - ((-0.049784) * X1)) * ((9.798180 * X2) - (0.006421 * X1))) + (((-26.301516) - ((-2.184773) * X1)) - (3.716241 * X1)))))) / (4.162259 * X1))))",
    "complexity": 69,
    "mse_train": 0.0003405815399497529,
    "mse_test": 0.00022754230660948445,
    "r2_train": 0.9900952955652672,
    "r2_test": 0.9934353649770895,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 185,
    "expression": "(0.000081 + (0.999976 * ((((((-5.490345) * X2) * ((-5.357250) * X2)) / (1849.106689 - ((-18.089239) * X1))) + (((((-0.095864) * ((-1.124415) * X1)) * ((-0.632006) * (1.445135 * X2))) * (((-1.722844) / ((-1.072478) * X1)) * (1.724780 + ((-0.223650) * X2)))) * ((((-0.573975) + (-0.256913)) - ((-0.212743) * X2)) - ((-2.019130) / ((-0.336772) * X1))))) - ((-0.523814) + ((1.791544 * X1) / (9.609236 * X1))))))",
    "complexity": 65,
    "mse_train": 0.0007198792991433622,
    "mse_test": 0.0005876357507948488,
    "r2_train": 0.9790646560358217,
    "r2_test": 0.9830466066382866,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 186,
    "expression": "(0.001253 + (0.998047 * (((((-663.062744) / (0.569882 * X2)) + ((1117.106812 * X2) + (1194.481323 * X2))) / (((331.974854 * X2) * (10.056110 * X2)) - (10071.235352 - (-10727.789062)))) + (((((-3.213367) * X2) * ((-0.254965) * (-17.685184))) / (372.967987 - ((-1.857351) * X1))) * ((-1.990694) + (((7.097831 - (2.611649 * X2)) * (1.644842 + ((-0.239180) * X2))) * (15.004506 / (1.974905 * X1))))))))",
    "complexity": 63,
    "mse_train": 0.0007548010687838095,
    "mse_test": 0.00046408943438464164,
    "r2_train": 0.9780490701450613,
    "r2_test": 0.9866109393012668,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 187,
    "expression": "((-0.002614) + (1.004229 * (((((34.185326 * X1) + 8717.851562) + ((395623.750000 + (1541.396240 * X1)) + 126471.453125)) / ((((-2777.509521) * X2) * ((-186.583160) * X2)) - ((-2791871.500000) - (((-550398.000000) + ((-10017.336914) * X1)) - (75050942464.000000 / (2581547520.000000 * X2)))))) + (((3127.929199 - (-3169.985352)) / (398.141815 - ((-1.685897) * X1))) * ((((-0.027055) * X2) / ((-0.639706) * X1)) - ((-1.273157) - (-1.237783)))))))",
    "complexity": 61,
    "mse_train": 0.0007578431710057122,
    "mse_test": 0.0005354491537310238,
    "r2_train": 0.9779606005134639,
    "r2_test": 0.9845521990176398,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 188,
    "expression": "(0.000017 + (0.999991 * ((((((-0.701630) * X1) - (1.184854 * X2)) + ((((26.795820 * X2) - 91.100433) * (((-4.120927) / ((-0.618329) * X1)) * (0.087150 + ((-0.025485) * X2)))) * ((0.374575 * X1) - (47.644581 / (0.582189 * X1))))) / ((-0.967642) * X1)) + ((((((18.993841 * X2) / (1.181340 * X1)) * ((-1.267378) * X1)) / (0.184250 - (-0.356514))) / (((-0.127415) * X1) + 511.313141)) + ((-0.000028) * X1)))))",
    "complexity": 69,
    "mse_train": 0.0007676104536809877,
    "mse_test": 0.0006411296244157684,
    "r2_train": 0.977676550919809,
    "r2_test": 0.9815032991034565,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 189,
    "expression": "((-0.000000) + (1.000000 * ((((-0.131210) + ((-3.398864) * X2)) / (((-0.645732) * X1) - 23.879118)) + ((((-5.585201) / ((-3.994798) * X2)) - 0.019796) - ((((((346159.218750 * X2) + (341786.031250 * X2)) - ((14151653099831296.000000 / ((-5152684076171264.000000) * X1)) / (-11836253410426880.000000))) + ((3105831.000000 + ((-122824.265625) * X1)) + 3105822.250000)) / (((466540.156250 * X1) + ((-3074796.750000) * X2)) - 17592516.000000)) / (((-4780.904785) * X2) * (16861.218750 * X2)))))))",
    "complexity": 65,
    "mse_train": 0.0009125329697177782,
    "mse_test": 0.0006279038415472689,
    "r2_train": 0.9734619517154776,
    "r2_test": 0.9818848652338068,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 190,
    "expression": "(0.000001 + (1.000007 * ((((((0.037056 + (-0.115685)) / (((-0.153048) * X1) / ((-0.854406) * X1))) + (-71.704910)) / (((-1.786545) * X1) + (-318.400269))) * ((-0.006712) * X1)) - ((-0.241223) / ((((-11.190339) * X1) - 146.342163) / ((((94176370688.000000 - ((-40114872320.000000) * X1)) / (((60282151895040.000000 * X2) - (-681287845150720.000000)) - (-681191409713152.000000))) + ((((-2.782061) * X1) * 8.073195) + (-539.308655))) + ((-31.608959) * X2)))))))",
    "complexity": 61,
    "mse_train": 0.0012353600675499593,
    "mse_test": 0.0007406362808478759,
    "r2_train": 0.9640735773836742,
    "r2_test": 0.9786325148015814,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 191,
    "expression": "(0.000072 + (0.999879 * ((((21.699268 + (151856896.000000 * X1)) + 22561007616.000000) / ((((183876304.000000 * X1) - (51647264.000000 * X2)) + ((-978246336.000000) * X2)) - (((-412819552.000000) * X1) + (-28357468160.000000)))) + (((((-0.081821) * (-3.816880)) * ((((-13.337461) * X1) + 237.499115) - ((-3171819.750000) / ((-422346.875000) * X2)))) / (1597221634048.000000 - ((-87115718656.000000) * X1))) / ((((-912748183552.000000) * X2) / ((-227869999104.000000) * X1)) - ((-2211932928.000000) - 2211931648.000000))))))",
    "complexity": 63,
    "mse_train": 0.0012418689170809992,
    "mse_test": 0.0007195985913480256,
    "r2_train": 0.963884288701661,
    "r2_test": 0.9792394557935652,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 192,
    "expression": "(0.003248 + (0.994523 * ((((((-68275.664062) + (1.167349 * X1)) / ((-4.497491) * (-9.749424))) + 1339.389404) / ((((-2787.795166) * X2) * ((-171.870346) * X2)) - ((-3342183.750000) - (((-85.217178) + (29.430161 * X1)) - ((-391351.968750) / (13462.054688 * X2)))))) + (((3012.032959 - (-3055.083008)) / (405.347229 - ((-0.673625) * X1))) * ((((-0.076500) * X2) / ((-1.380806) * X1)) - ((-1.270003) - (-1.235377)))))))",
    "complexity": 59,
    "mse_train": 0.001454877134761255,
    "mse_test": 0.0010146266282756008,
    "r2_train": 0.9576896386962513,
    "r2_test": 0.9707278457426078,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 193,
    "expression": "((-0.015565) + (1.026500 * (((((-4420.848145) + ((-256.537231) * X1)) / (-25.679520)) / (27.519566 * X1)) - ((0.213457 / ((-19.740082) * X2)) * (((-0.010375) / ((-6.313280) * X1)) * ((((0.713240 * X1) * 4.501598) - (((3.311832 * X1) * (-7.972468)) - (((0.811682 * X2) - 9.591937) / ((1.199564 * X1) + 685.863220)))) / ((((-2.655539) * X2) - ((-0.673921) * X1)) * (((-2.848822) * X1) - ((-14.714692) * X2)))))))))",
    "complexity": 67,
    "mse_train": 0.003982162850207367,
    "mse_test": 0.0043053930714941685,
    "r2_train": 0.8841917678565429,
    "r2_test": 0.8757886629274904,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 194,
    "expression": "(0.235171 + (0.624008 * (((((((-137858.531250) * X2) + (244079.453125 * X2)) - (1438638538752.000000 / (-20845681753194496.000000))) + ((-4093.522217) / ((-12263.816406) * X1))) / ((((-2555.308838) * X2) * ((-130.192795) * X2)) - ((-2658820.500000) - ((-154741.000000) * X2)))) + (((3012.357910 - (-3054.414062)) / (404.923309 - ((-1.741930) * X1))) * ((((0.000118 * X2) - (0.000019 * X1)) * (5.623723 + 0.169706)) - ((-1.271813) - (-1.223204)))))))",
    "complexity": 61,
    "mse_train": 0.0044008478910311545,
    "mse_test": 0.00362561189075914,
    "r2_train": 0.8720156775692787,
    "r2_test": 0.895400467929658,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 195,
    "expression": "(0.609738 + (0.068915 * ((((((2245.343262 * X2) + ((-2131.639648) * X2)) - (((-33638780928.000000) / (12248076288.000000 * X1)) / 28135118848.000000)) + (((-1201.118286) + ((-2.810453) * X1)) + (-1207.002930))) / ((-0.026230) + 580.194824)) + (((((-443.088562) * X2) * (822.666199 * X2)) / (((1480.383057 * (2951.694580 * X1)) + (38513828.000000 * X2)) - (1356451.875000 * X1))) * ((((-370.018463) * X2) / (17.142410 * X1)) - (62.824791 - (-60.856422)))))))",
    "complexity": 65,
    "mse_train": 0.004844764319426415,
    "mse_test": 0.004121493937331683,
    "r2_train": 0.859105814581326,
    "r2_test": 0.881094184853476,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 196,
    "expression": "(0.005178 + (0.990170 * (((((((-2.792963) * (-2.618831)) * ((0.105893 * X2) / ((-0.679995) * X2))) / ((((-14.339699) * X2) - (-41.375473)) - ((-0.391743) * (-0.435143)))) + (((-0.407503) * X1) * ((1.148951 * X1) * 0.000003))) + ((((4.418015 * X1) * (-0.000518)) - ((-18.510227) / 25.169548)) / (((-146.293320) - ((-26.304186) * X2)) * (16.987747 + 8.483698)))) + 0.572612)))",
    "complexity": 57,
    "mse_train": 0.016088521014585293,
    "mse_test": 0.012838529855406776,
    "r2_train": 0.5321177845840839,
    "r2_test": 0.6296061862635043,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 197,
    "expression": "((-0.001943) + (1.003266 * (((((-349.415771) / (0.415457 * X2)) + (((11.838726 * X1) + (-172.629013)) + 1132.832642)) / (((306.436279 * X2) * (12.380034 * X2)) - (21300.091797 - (-21956.669922)))) + (((((-3.324250) * X2) * ((-0.277300) * (-18.295103))) / (358.646088 - ((-1.833117) * X1))) * ((-2.409995) + (((((-15.165168) * X2) - (0.634810 * X1)) * (0.231275 + ((-0.035437) * X2))) * (10.485229 / (2.932619 * X1))))))))",
    "complexity": 65,
    "mse_train": 0.00028229656955965,
    "mse_test": 0.00019883292870996039,
    "r2_train": 0.9917903240297762,
    "r2_test": 0.9942636355103958,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 198,
    "expression": "(0.000000 + (0.999999 * ((((((-5.618929) * X2) * ((-5.482766) * X2)) / (1665.631348 - ((-28.645781) * X1))) + (((((((-0.011155) * X2) + ((-0.000651) * X1)) * ((-4.167133) * X1)) * ((-0.494587) * (1.130914 * X2))) * (((-1.348250) / ((-1.391343) * X1)) * (1.567180 + ((-0.261671) * X2)))) * ((((-0.503623) + (-0.186562)) - ((-0.147662) * X2)) - ((-3.646432) / ((-0.271853) * X1))))) - ((-0.484363) + ((2.074777 * X1) / (8.864625 * X1))))))",
    "complexity": 71,
    "mse_train": 0.00031074321763423495,
    "mse_test": 0.0003007152731866861,
    "r2_train": 0.9909630459530513,
    "r2_test": 0.9913243121962659,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 199,
    "expression": "(0.000647 + (0.999065 * (((((3.762164 * X1) - (((-3620.036865) * X2) / ((((-1.816675) + ((-17.034763) * X1)) / (2.261209 * X1)) - ((-6.537268) / 1.450810)))) + ((1925.712158 + ((-4.690457) * X1)) + 1930.340210)) / (((23.951809 * X2) * (8.676764 * X2)) - (((4274.724609 * X2) + ((-1.093203) * X1)) - 11799.539062))) + (((-8.648354) / ((-1.986775) * X1)) - ((((-2.823277) * X1) + (15.016110 * X2)) / (((-3.161390) * X1) - 1792.744751))))))",
    "complexity": 71,
    "mse_train": 0.0003239578313562977,
    "mse_test": 0.000332782315170492,
    "r2_train": 0.9905787419677105,
    "r2_test": 0.9903991724715935,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 200,
    "expression": "((-0.002923) + (1.004918 * (((((-554.628357) / (0.196874 * X2)) + (((1.481409 * X2) * (1.513080 * X1)) + 1305.013306)) / (((323.156982 * X2) * (10.299397 * X2)) - (19271.244141 - (-19927.820312)))) + (((((-3.330298) * X2) * ((-0.279015) * (-18.328392))) / (358.327087 - ((-2.086364) * X1))) * ((-2.414653) + (((((-15.348127) * X2) - (1.106345 * X1)) * (0.203951 + ((-0.031212) * X2))) * (10.567098 / (2.909632 * X1))))))))",
    "complexity": 67,
    "mse_train": 0.000341859168889991,
    "mse_test": 0.00021916817248012981,
    "r2_train": 0.9900581398902057,
    "r2_test": 0.9936769601995834,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 201,
