[
    "expression": "((-0.000024) + (1.000060 * ((((((-4.525439) * X1) - (((-1901.872803) * X2) / (((((-81.604622) * X1) - ((-42.413586) * X2)) + (43.933147 * X2)) * (0.060965 / (2.137596 * X1))))) + (4492.622559 + 4515.277832)) / (((0.148744 * X2) * ((-0.073407) * X2)) - ((12.262132 * X1) - 15394.861328))) + (((((-4.299478) * X2) * (0.166114 * X2)) / (1.447622 - ((-13.730750) * X1))) * ((((-7.409021) * X2) / ((-0.448928) * X1)) - (8.830086 - (-3.746693)))))))",
    "complexity": 73,
    "mse_train": 0.0007481246326039949,
    "mse_test": 0.0005712772538490421,
    "r2_train": 0.978243232538737,
    "r2_test": 0.9835185521132743,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 202,
    "expression": "(0.000431 + (0.999194 * ((((((831.301941 * X2) + ((-1134.226929) + (-1139.390137))) - (((-565.656372) * X2) / (((0.427882 * X1) * ((-0.565801) * X1)) * (0.358899 / (1.708248 * X1))))) + ((-1144.308960) + (-3739.153320))) / (((14.491060 * X2) * ((-26.702797) * X2)) - (8696.023438 - (598.477539 * X2)))) + ((((2.230643 * X2) * ((-1.345374) * X2)) / (1147.627563 - ((-6.158330) * X1))) * (2.766773 - (5.583689 - (-2.632070)))))))",
    "complexity": 67,
    "mse_train": 0.0007591661982886317,
    "mse_test": 0.000630023987780136,
    "r2_train": 0.9779221245755187,
    "r2_test": 0.9818236986471559,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 203,
    "expression": "((-0.010206) + (1.017220 * ((((((464.791443 * X2) + ((-1114.479614) * X2)) - (((-483.084290) * X2) / (((0.192600 * X1) * ((-0.207256) * X1)) * (((0.375180 * X1) * (0.003841 * X1)) / (0.227038 * X1))))) + ((-5.893537) + (-2600.856689))) / (((21.941200 * X2) * ((-41.879112) * X2)) - (9.867036 - (8.076221 * X2)))) + ((((2.302585 * X2) * ((-2.121324) * X2)) / (1043.589844 - ((-14.009462) * X1))) * (3.380945 - (4.995068 - (-2.332763)))))))",
    "complexity": 73,
    "mse_train": 0.0008762646804798329,
    "mse_test": 0.0009630285187083375,
    "r2_train": 0.9745166967416121,
    "r2_test": 0.9722164601555863,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 204,
    "expression": "((-0.000190) + (1.000315 * (((((13.040336 + (-52.194466)) + (-84.240990)) / (((-0.693016) * X1) + (-290.443512))) * ((10.957413 / (1.265181 * X1)) + 1.297181)) - ((-0.000124) / (((0.089972 * X1) - 45.627888) / ((((11373.249023 - (169.973419 * X1)) / (((1715.455200 * X2) - 5922.087402) - ((1.570919 * X1) * (9.027049 * X1)))) + ((((-0.000492) * X1) * (-0.013560)) + (-46.725662))) + (8.129987 * X2)))))))",
    "complexity": 63,
    "mse_train": 0.0008787845630775345,
    "mse_test": 0.0006694778018007358,
    "r2_train": 0.9744434141663317,
    "r2_test": 0.9806854492676612,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 205,
    "expression": "((-0.000277) + (1.000509 * (((((((-0.000028) * X1) + ((-137.286041) * X2)) + (11367.206055 / (5997.695801 * X2))) - ((-10.940066) + ((-0.000000) * X1))) - ((((-0.015142) * ((-3.241537) * X2)) + ((-7.069382) / (-0.211582))) + (((-137.370010) * X2) - 22.199371))) - ((((0.625212 * X2) * ((-25.693922) * X1)) - ((-3.180436) * 82.360146)) / ((((4.009580 * X1) + (13.668439 * X2)) * (0.973321 * X1)) + ((0.860515 * X1) - (-32.900654)))))))",
    "complexity": 69,
    "mse_train": 0.0008836538306953855,
    "mse_test": 0.0005699716825785342,
    "r2_train": 0.974301807382313,
    "r2_test": 0.9835562180709373,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 206,
    "expression": "((-0.000279) + (1.000562 * ((((((-26.301516) - (0.000028 * X1)) + (11367.206055 / (5997.695801 * X2))) - (13.504365 - (-9.209208))) - ((((-42.357182) * ((-3.242310) * X2)) + (13.348845 + 15.892280)) + (((-137.370010) * X2) - 77.983673))) - ((((0.625342 * X2) * ((-25.693922) * X1)) - ((-3.180436) * 82.360146)) / ((((4.013182 * X1) + (13.668439 * X2)) * (0.973525 * X1)) + ((0.860515 * X1) - (-32.900654)))))))",
    "complexity": 65,
    "mse_train": 0.0008840566943268505,
    "mse_test": 0.0005698076044519802,
    "r2_train": 0.974290091406169,
    "r2_test": 0.9835609517533549,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 207,
    "expression": "(0.000574 + (0.999554 * ((((76267.976562 / ((-43.399254) * X2)) + (((5.775938 * X2) * ((-4.629070) * X1)) + 153400.031250)) / (((207.415314 * X2) * (8.031901 * X2)) - ((-165484.796875) - 164826.531250))) + (((((-3.453114) * X2) * ((-0.000953) * (-19.004305))) / ((-4.141973) * (-3.229640))) * ((-2.263232) + ((((-5.955797) - (2.865908 * X2)) * (2.164617 + ((-0.231851) * X2))) * (15.627000 / (1.537304 * X1))))))))",
    "complexity": 63,
    "mse_train": 0.001279270566641668,
    "mse_test": 0.0009317808648409718,
    "r2_train": 0.9627965835831612,
    "r2_test": 0.9731179603909406,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 208,
    "expression": "(0.002663 + (0.995513 * (((0.016764 * X2) * ((-0.418792) * X2)) + ((((0.000929 * X1) - ((-0.119184) * X2)) + (((((-0.602300) * X2) - 2.813503) * ((0.000835 / ((0.906806 * X1) - ((399.851074 / ((-2532.493652) * X1)) + ((0.090894 * X2) + (0.658998 * X1))))) * ((-5.446345) + (0.561325 * X2)))) * ((((-3.261648) + (-1.443710)) - ((-0.662446) * X2)) - ((-79.267929) + ((-1.022467) * X1))))) - ((0.000053 * X2) * (4.876724 * X1))))))",
    "complexity": 73,
    "mse_train": 0.001305642201429667,
    "mse_test": 0.0011295624527051422,
    "r2_train": 0.9620296505072394,
    "r2_test": 0.9674119272671386,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 209,
    "expression": "(0.000000 + (1.000002 * (((((-1431.960571) + ((-224.184158) * X1)) / (-29.004391)) / (31.154932 * X1)) - ((97.522423 / (5633.596191 * X2)) * (((-4.813223) / (1897.326538 * X1)) * ((((319.765167 * X1) * 2038.161255) - (301513900032.000000 / 227083141120.000000)) / ((((-2365.994385) * X1) + ((-27436.054688) * X2)) / ((((1147.111816 * X2) * ((-1359.630127) * X2)) / (946.985291 * (-25096.736328))) * ((-2514.477051) - (2606.424316 - (-2599.587646)))))))))))",
    "complexity": 63,
    "mse_train": 0.0014020257022108642,
    "mse_test": 0.0008567339989445304,
    "r2_train": 0.9592266504157975,
    "r2_test": 0.9752830754922345,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 210,
    "expression": "((-0.004268) + (1.007230 * ((((((1973.645264 * X2) + ((-2462.455811) * X2)) - ((25104885760.000000 / ((-9140779008.000000) * X1)) / (-21003560960.000000))) + (((-492.897308) * X2) / (138.054886 * X1))) / ((((-2.814137) * X1) + ((-2974.259033) * X2)) - (-7610.833008))) + (((((-6647.897461) * X2) * (115.931190 * X2)) / ((((-9359.890625) * ((-680.088928) * X1)) + (202582.296875 * X2)) - (22100.744141 * X1))) * (((7213.030762 / (215.895981 * X1)) - 4.349774) + ((-0.412843) / (-24.727348)))))))",
    "complexity": 71,
    "mse_train": 0.0014576450086233443,
    "mse_test": 0.0014863875964046022,
    "r2_train": 0.957609144103031,
    "r2_test": 0.9571174599643847,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 211,
    "expression": "((-0.017230) + (1.030513 * (((((-4420.848145) + ((-256.537231) * X1)) / (-25.679520)) / (27.519566 * X1)) - ((0.213457 / ((-19.740082) * X2)) * (((-0.010375) / ((-6.313280) * X1)) * ((((0.713240 * X1) * ((((-8.889420) * X1) * ((-16.044138) * X2)) - ((54.589283 * X2) / 51.354893))) - (((190.472351 + ((-0.401803) * X1)) + (-194.945236)) / (-5810.175781))) / ((((-2.655539) * X2) - ((-0.673921) * X1)) * (((-2.848822) * X1) - ((-14.714692) * X2)))))))))",
    "complexity": 71,
    "mse_train": 0.003951716013499889,
    "mse_test": 0.00426248927879034,
    "r2_train": 0.8850772149028057,
    "r2_test": 0.8770264447905467,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 212,
    "expression": "(0.034651 + (1.001932 * (((((((-2.491340) * (-1.579165)) * ((0.164707 * X2) / ((-0.305302) * X2))) / ((((-16.082712) * X2) - (-36.582714)) - ((-2.360620) * (-807.230652)))) + ((1.812307 - (-1.944969)) * ((0.000291 * X1) * (-0.763619)))) + ((((6.056829 * X1) * 0.000145) - ((-4.423533) / 44.545963)) / (((-146.366852) - ((-26.269461) * X2)) * (17.441633 + 7.415331)))) + 0.630403)))",
    "complexity": 57,
    "mse_train": 0.01096977247043873,
    "mse_test": 0.008724547515772639,
    "r2_train": 0.6809799085059217,
    "r2_test": 0.748295290513237,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 213,
    "expression": "(0.116224 + (0.787678 * (((((1.066063 * X1) - (((-2010.409180) * X2) / (((((-85.294197) * X1) - (80.115021 * X2)) + ((-78.595627) * X2)) * (0.100087 / (2.259549 * X1))))) + (((1223.325684 / ((-5927.965332) * X1)) + ((-7.481079) * X1)) + 1445.362915)) / (((17.437164 * X2) * ((-6.214875) * X2)) - (((4071.687500 * X2) + ((-5.137917) * X1)) - 12291.769531))) + (((0.015546 * X2) - (0.000234 * X1)) * ((6.805288 - (-1.721881)) + (-0.286985))))))",
    "complexity": 73,
    "mse_train": 0.016121120056395963,
    "mse_test": 0.013680824932539632,
    "r2_train": 0.531169747664532,
    "r2_test": 0.605305827155072,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 214,
    "expression": "((-0.000316) + (1.000547 * (((((0.411392 * X2) - (0.512296 * X1)) * 3.263743) * (((-0.220164) * X2) - ((((((-51.105011) + (16.793171 * X2)) - ((-14.819014) * X2)) - (2.902277 + (2.516289 * X1))) - (((-45.942059) + ((4.734767 * X1) - 50.824078)) / ((2.506810 * X2) / (-5.904737)))) / (((1.175026 - ((-0.032752) * X1)) * ((9.343286 * X2) - (0.024342 * X1))) + (((-45.044025) - ((-2.450781) * X1)) - (2.891255 * X1)))))) / (5.049712 * X1))))",
    "complexity": 75,
    "mse_train": 0.0001678190968092963,
    "mse_test": 0.00017933327863998503,
    "r2_train": 0.9951195283436527,
    "r2_test": 0.994826203797987,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 215,
    "expression": "(0.000081 + (0.999878 * (((((((-11.924615) + ((-21.099888) * X2)) + (2.485009 * X2)) - ((2768058112.000000 * X2) / (22727376.000000 * X1))) + ((211.198776 + (0.059679 * X1)) + (-119.312553))) / (((-0.008963) * X1) - ((-15.483199) * X2))) + (((((((-88.001526) * X1) - ((-101.264214) * X2)) + (623.728821 * X2)) - (2635.927002 - (-2599.638184))) / ((-500.136749) - (0.422234 * X1))) * ((((-0.432027) * X2) / (((-249.004272) * X1) / (90.218132 * X2))) - ((-0.264893) - (-0.271504)))))))",
    "complexity": 75,
    "mse_train": 0.0003055521249466641,
    "mse_test": 0.00032151105673412415,
    "r2_train": 0.9911140119706789,
    "r2_test": 0.9907243502329784,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 216,
    "expression": "((-0.000093) + (1.000165 * (((((5.427067 * X1) - (((-1947.754028) * X2) / (((1.389282 * X2) / ((-0.220078) * X1)) - (2.553624 - 0.124618)))) + ((409.189056 + ((-2.164046) * X1)) + 413.760437)) / (((0.845338 * X2) * ((-0.411708) * X2)) - (((4517.330078 * X2) + ((-9.149037) * X1)) - 12361.685547))) + (((((-4.623536) * X2) * (0.178262 * X2)) / ((-49.759190) - ((-12.869865) * X1))) * ((((-8.341560) * X2) / ((-0.393508) * X1)) - (8.366909 - (-3.283678)))))))",
    "complexity": 75,
    "mse_train": 0.0003356442042332809,
    "mse_test": 0.00030177590314487784,
    "r2_train": 0.9902388818881604,
    "r2_test": 0.9912937128379591,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 217,
    "expression": "((-0.000879) + (1.001484 * (((((0.789131 * X2) - (0.714416 * X1)) * 4.117818) * (((-0.028355) * X2) - ((((((-60.538925) + (16.167713 * X2)) - ((-13.888996) * X2)) - (12.774679 + ((-0.121364) * X1))) - (((-18.016552) + (46.025913 + ((-12.750492) * X2))) / ((1.046683 * X2) / (-7.431139)))) / (((0.611832 - ((-0.043766) * X1)) * ((10.315088 * X2) - (0.006757 * X1))) + (((-24.315603) - ((-2.186351) * X1)) - (3.603582 * X1)))))) / (3.709679 * X1))))",
    "complexity": 75,
    "mse_train": 0.000340581415202764,
    "mse_test": 0.00022757916589962116,
    "r2_train": 0.9900952991931269,
    "r2_test": 0.9934343015801741,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 218,
    "expression": "((-0.000865) + (1.001449 * (((((0.736212 * X2) - (0.667653 * X1)) * 3.763337) * (((-0.029024) * X2) - ((((((-122.813858) + (18.883438 * X2)) - ((-17.292364) * X2)) - (74.239479 + ((-0.145711) * X1))) - ((98.761978 + (70.956680 / 3.446586)) / ((2.624809 * X2) / (-5.253066)))) / (((0.763530 - ((-0.054463) * X1)) * ((9.776428 * X2) - (0.006421 * X1))) + (((-28.745398) - ((-1.851265) * X1)) - (3.523367 * X1)))))) / (3.237112 * X1))))",
    "complexity": 73,
    "mse_train": 0.0003405856103580615,
    "mse_test": 0.00022746839620155243,
    "r2_train": 0.9900951771907034,
    "r2_test": 0.9934374973051813,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 219,
    "expression": "((-0.000111) + (1.000187 * ((((-0.116437) * (1.436532 * X2)) * (((-1.238021) / (0.283000 * X1)) + 1.212371)) - (0.009428 / (((0.183647 - (-0.032195)) - ((((-1.663418) * X2) - (-9.781885)) - (-8.882333))) / (((((((-8.995796) * X2) + (0.093591 * X1)) * (((-158.859482) * X1) + (-18329.318359))) / (((201.765717 * X2) - 4193.184570) - ((11.934301 * X1) - ((-45.006065) * X2)))) + (((-1.054119) * X1) + 1851.549072)) + (12.987095 * X2)))))))",
    "complexity": 69,
    "mse_train": 0.0008809966261503368,
    "mse_test": 0.0008143815835961553,
    "r2_train": 0.9743790835190209,
    "r2_test": 0.9765049500229254,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 220,
    "expression": "(0.000026 + (0.999944 * ((((((((3.375610 * X2) + (3.090194 * X2)) / ((6.947191 * X1) - 97.675880)) + ((0.018652 * X1) + 4.177473)) - ((37817450496.000000 * X2) / ((-16337296384.000000) * X1))) + ((238.653839 + (0.329736 * X1)) + (-174.739441))) / ((((1.430146 * X1) - (0.436607 * X2)) + ((-1.520937) * X2)) - ((-45.471889) - 45.123718))) + (((((-0.003941) * X2) * (0.001245 * X2)) / ((-1546.148438) - ((-5.814129) * X1))) * (((-0.000018) * X1) / ((-85.383682) * X1))))))",
    "complexity": 77,
    "mse_train": 0.0012341162676385888,
    "mse_test": 0.0007224260840156651,
    "r2_train": 0.9641097492516499,
    "r2_test": 0.9791578821395508,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 221,
    "expression": "(0.000071 + (0.999880 * ((((21.699268 + (0.985349 * X1)) + ((241.596313 + ((-0.417976) * X1)) + (-179.002487))) / ((((0.565589 * X1) - ((-0.334630) * X2)) + ((-4.183151) * X2)) - (((-1.663805) * X1) + (-105.953041)))) + (((((-0.081821) * (-3.816880)) * ((((-13.337461) * X1) + 237.499115) - ((-3171819.750000) / ((-422346.875000) * X2)))) / (1597221634048.000000 - ((-87115718656.000000) * X1))) / ((((-912748183552.000000) * X2) / ((-227869999104.000000) * X1)) - ((-2211932928.000000) - 2211931648.000000))))))",
    "complexity": 69,
    "mse_train": 0.001241868886869661,
    "mse_test": 0.0007195999234020294,
    "r2_train": 0.9638842895802593,
    "r2_test": 0.9792394173635761,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 222,
    "expression": "(0.000048 + (0.999862 * ((((((28.934620 * X2) + ((192598.968750 + (33784.851562 * X2)) / ((-19988.484375) * X1))) - (((-515.132080) * X2) / ((((-1.911539) * X1) / ((-0.679769) * X2)) * (0.274831 / (0.052706 * X1))))) + ((-1429.045166) + (-4024.012939))) / (((3.208444 * X2) * ((-8.539632) * X2)) - ((5.267235 * X1) - ((-2594.199463) * X2)))) + ((((1.531741 * X2) * ((-2.741825) * X2)) / (479.635406 - ((-17.669077) * X1))) * (3.658862 - (4.717080 - (-2.054846)))))))",
    "complexity": 75,
    "mse_train": 0.0012775073551592844,
    "mse_test": 0.0011719034213283784,
    "r2_train": 0.962847860844376,
    "r2_test": 0.9661903829764539,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 223,
    "expression": "(0.000196 + (0.999404 * ((((((0.129145 * X2) * (54.200943 * X2)) - (((((-1.123385) * X2) * (0.008848 * X1)) - (((-42.652889) * X2) / 2.271861)) - (((-0.619327) * X1) + 400.652191))) + ((((-26.365452) * X2) - (24.820637 * X2)) + 219.620132)) / (((((-1.091552) * X1) - ((-94.962608) * X2)) + (34.476765 * X2)) - ((-226.316711) - 188.046234))) + ((((1.759970 * X2) * ((-7.285900) * X2)) / ((-695.426636) - ((-4.531293) * X1))) * (25806.345703 / (2567.866699 * X1))))))",
    "complexity": 77,
    "mse_train": 0.0012854840204267594,
    "mse_test": 0.0011608788484000112,
    "r2_train": 0.9626158855239849,
    "r2_test": 0.9665084438181347,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 224,
    "expression": "(0.004318 + (0.992723 * ((((((3.797548 + 3.644808) / (((-3.035912) * X1) / (47.576210 * X1))) + (-81.353302)) / (((-1.876409) * X1) + (-117.786728))) * ((0.000090 * X1) * ((-15.824215) * X2))) - ((-0.395936) / ((4419.340820 + (((-952.907898) * X1) / 255.564743)) / (((((-44201169387520.000000) - (5030124544.000000 * X1)) / ((((-631871226511360.000000) * X2) - 3490081297924096.000000) - 3490080492617728.000000)) + ((((-5.711160) * X1) * 1.357517) + 6238.544434)) + (789.245300 * X2)))))))",
    "complexity": 67,
    "mse_train": 0.0013559507150679823,
    "mse_test": 0.0007793169768647651,
    "r2_train": 0.9605665912991221,
    "r2_test": 0.9775165700106252,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 225,
    "expression": "((-0.026104) + (1.049190 * (((((((-0.494370) * X2) - 0.873920) + (8.034575 / (1.756499 * X1))) - (((49.445671 - (-43.848564)) - 0.203467) * ((-0.033370) - (0.000032 * X1)))) - ((((-106.393829) / (215.895981 * X1)) / (-0.829318)) + ((-0.412843) / (-0.346474)))) - ((((((-0.606492) * X1) + (68.914520 * X2)) - (-1.032211)) / ((((-2.811468) * X2) - (-50.994904)) - ((0.137359 * X2) / ((-0.184079) * X1)))) * (-0.205211)))))",
    "complexity": 65,
    "mse_train": 0.0013650596034905428,
    "mse_test": 0.0012929863434549362,
    "r2_train": 0.9603016889571816,
    "r2_test": 0.9626971196659412,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 226,
    "expression": "(0.000092 + (0.999841 * ((((((((280.299622 * X2) + (442.928833 * X2)) + (234.210205 * X2)) / (((-438.717468) * X1) - 743.728699)) - ((((0.100287 * X1) - 532.919434) + (1.682491 * X1)) + (-192.325562))) + (((-1297.402222) + (1.782250 * X1)) + 572.442688)) / ((583.427612 * X2) - 3305.651855)) + ((((0.546674 * X2) / ((-3.042509) * X1)) - ((-0.221550) - (-0.307894))) * (((0.267359 * X2) + (0.004033 * X1)) - (4.695229 - (-2.016933)))))))",
    "complexity": 71,
    "mse_train": 0.0014052152229118498,
    "mse_test": 0.0010687286113267554,
    "r2_train": 0.9591338935980428,
    "r2_test": 0.9691669941452121,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 227,
    "expression": "(0.162468 + (0.748823 * (((((((((-1816.454590) * X2) + ((-1653.825806) * X2)) + ((-1862.531250) * X2)) / (((-325.533905) * X1) - (-296.214600))) - ((((0.099034 * X1) - 532.191284) + (1.682096 * X1)) + (-191.597412))) + (((-1298.130371) + (1.784665 * X1)) + 571.646729)) / ((582.845459 * X2) - 3305.574219)) + (((((-3.724888) * X2) * ((-0.621518) * X2)) / ((-110.226616) - (1.486081 * X1))) * (((0.753230 * X2) + ((-0.001674) * X1)) - (4.126282 - (-1.447987)))))))",
    "complexity": 73,
    "mse_train": 0.0039000789932645105,
    "mse_test": 0.0020122415170928725,
    "r2_train": 0.8865789093968678,
    "r2_test": 0.9419464831200234,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 228,
    "expression": "((-0.125334) + (1.186836 * (((0.693147 * X1) + (-653.176392)) / (((((46178.648438 + ((-14727.461914) * X2)) / (-13.448833)) * ((3645.107910 + (92.684975 * X1)) - ((-3410.964600) + (-3410.869629)))) / (((500178594073411584.000000 / ((-665526416833511424.000000) * X1)) - (93.779465 * X1)) + (((-2.505656) * X2) - (((129.372925 * (-108.986816)) * (625.559143 + ((-247.403854) * X2))) * ((42.529461 * 126.745781) * (110.085983 * 61.324188)))))) - 973.691895))))",
    "complexity": 61,
    "mse_train": 0.01007384056708325,
    "mse_test": 0.008440287395361665,
    "r2_train": 0.707035168863523,
    "r2_test": 0.7564962443045213,
    "seed": 45,
