[
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 229,
    "expression": "(0.000029 + (1.000005 * (((((((-56.117672) * X2) + ((-0.504915) * X2)) - (((-968289152.000000) * X2) / (17329910.000000 * X1))) + ((213.395752 + (0.008452 * X1)) + 28.950481)) / (((((-0.012378) * X1) - ((-23.521639) * X2)) + ((-12.394627) * X2)) - ((-2.424485) - 4.251608))) + (((((((-0.126459) * X2) + (0.490103 * X1)) * ((0.563974 * X2) - 2.196625)) / (0.279891 * X1)) / (105.829254 - ((-1.190488) * X1))) * ((((-23.995417) * X2) - ((-0.924147) * X1)) - ((-122.529968) - 125.208412))))))",
    "complexity": 79,
    "mse_train": 0.0001512466815134502,
    "mse_test": 0.00017150713572344108,
    "r2_train": 0.9956014830476546,
    "r2_test": 0.9950519893789183,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 230,
    "expression": "((-0.000045) + (1.000061 * (((((((-58.069557) * X2) + ((-2.859829) * X2)) - (((-1225364480.000000) * X2) / (12104371.000000 * X1))) + ((229.764648 + (0.006151 * X1)) + 45.319435)) / (((((-0.045150) * X1) - ((-32.535259) * X2)) + ((-2.697821) * X2)) - (15.566966 - (-8.303573)))) + (((((((-0.830570) * X2) + (1.812930 * X1)) * ((-0.710457) + (0.184185 * X2))) / (0.842997 * X1)) / (376.839539 - ((-7.572428) * X1))) * ((((-205.923431) * X2) - ((-8.007393) * X1)) - ((-935.655701) - 938.333923))))))",
    "complexity": 79,
    "mse_train": 0.0001569490291284355,
    "mse_test": 0.00017621211263573933,
    "r2_train": 0.9954356488461918,
    "r2_test": 0.9949162499787131,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 231,
    "expression": "(0.000028 + (0.999963 * (((((((-2.444088) * (1.862572 * X2)) * (((-2.212661) * X1) / ((-0.524243) * X1))) - ((2812576768.000000 * X2) / (22358072.000000 * X1))) + ((206.464920 + (0.060161 * X1)) + (-124.046333))) / (((-0.009894) * X1) - ((-15.919835) * X2))) + (((((((-87.810829) * X1) - ((-100.728638) * X2)) + (623.192017 * X2)) - (2632.777100 - (-2596.489258))) / ((-503.747681) - (0.424266 * X1))) * ((((-0.433774) * X2) / (((-248.225952) * X1) / (90.582924 * X2))) - ((-0.264927) - (-0.271471)))))))",
    "complexity": 79,
    "mse_train": 0.0003055470281337636,
    "mse_test": 0.0003217554648513554,
    "r2_train": 0.9911141601948761,
    "r2_test": 0.9907172990163929,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 232,
    "expression": "((-0.000253) + (1.000482 * (((((-0.000394) * X1) - (2.280542 * X2)) + ((((5.266703 * X2) - (-55.823452)) * (((-2.431426) / ((-1.844822) * X1)) * ((-0.018099) + ((-0.005365) * X2)))) * (((((-2.469367) * X1) - 9.694055) - ((-0.665871) * X2)) - (186.040741 / ((-3.170508) * X1))))) - (((((1851.791138 * X2) + ((-2519.014404) * X2)) - ((2495531743214777726402560.000000 / (905194485891072411041792.000000 * X1)) / 2071938150243868761653248.000000)) + ((435647.375000 * X2) / (169334.562500 * X1))) / ((((-25.944427) * X1) + ((-2289.859375) * X2)) - (-6476.192871))))))",
    "complexity": 79,
    "mse_train": 0.0003228051040930284,
    "mse_test": 0.00035261291587291075,
    "r2_train": 0.9906122652844417,
    "r2_test": 0.9898270562008382,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 233,
    "expression": "((-0.000494) + (1.000477 * (((((4.305170 * X1) - (((-2606.036865) * X2) / ((((-60.647171) + ((-21.046679) * X1)) / (2.013235 * X1)) - ((-2.044001) - 5.034737)))) + ((347.650116 + ((-1.029645) * X1)) + 352.280762)) / (((3.796055 * X2) * (1.343798 * X2)) - (((4507.109375 * X2) + ((-9.182110) * X1)) - 12207.994141))) + (((((-4.039290) * X2) * (0.172168 * X2)) / ((-52.388390) - ((-12.481583) * X1))) * ((((-10.790933) * X2) / ((-0.471853) * X1)) - (7.182669 - (-5.249012)))))))",
    "complexity": 77,
    "mse_train": 0.00033087075781876784,
    "mse_test": 0.0002964833446273082,
    "r2_train": 0.9903777020246768,
    "r2_test": 0.9914464040694182,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 234,
    "expression": "((-0.000942) + (1.001261 * (((((((-126.026115) * X2) + ((-128.268372) * X2)) - (((-1650.421021) * X2) / (((-2265.687256) - 2351.278320) * ((-0.068894) / (0.769499 * X1))))) + (((-4740.371094) + ((-14.230824) * X1)) + (-4737.297852))) / (((0.072969 * X2) * ((-0.037423) * X2)) - (12613.280273 - (-12612.621094)))) + ((((((-0.073119) * X1) - 153.710022) - ((-13.924862) * X2)) / (19499.505859 - (137.702911 * X1))) * ((((-20421.492188) * X2) / (90.020531 * X1)) - (0.355654 - 3.416697))))))",
    "complexity": 73,
    "mse_train": 0.0006727176923230736,
    "mse_test": 0.0005633957717012677,
    "r2_train": 0.9804361977121291,
    "r2_test": 0.9837459342406275,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 235,
    "expression": "(0.000036 + (0.999989 * ((((((-47396.843750) + ((-1.175623) * X1)) - (((-55849833725952.000000) * X2) / ((-2130493702144.000000) * X1))) + ((49766.832031 + (1.782031 * X1)) + (-1801.974854))) / ((((4.245098 * X1) - ((-124.929001) * X2)) + ((-100.721214) * X2)) - ((-139.435638) - 735.878296))) + (((((((-0.781183) * X2) + (0.010150 * X1)) * (((-928.478577) * X2) - (-199.088028))) / ((-2958.264160) * X1)) / (383364.781250 - (762.150696 * X1))) * (((61355.628906 * X2) - ((-440.812103) * X1)) - (419984.156250 - (-134285.640625)))))))",
    "complexity": 77,
    "mse_train": 0.0007058847778555848,
    "mse_test": 0.0004454968356866779,
    "r2_train": 0.9794716410916808,
    "r2_test": 0.9871473389994074,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 236,
    "expression": "(0.000287 + (0.999532 * (((((((-0.888912) * (0.677416 * X2)) * (((-0.804742) * X1) / ((-1.562622) * X1))) - ((4220288512.000000 * X2) / (6623645.500000 * X1))) + ((200.254318 + (0.327002 * X1)) + (-130.257050))) / ((2.960215 * X1) - ((-18.649942) * X2))) + (((((((-101.899651) * X1) - ((-94.283791) * X2)) + (622.238770 * X2)) - (2607.656494 - (-2571.368652))) / (((-0.795952) * X1) - (0.423601 * X1))) * ((((-0.014699) * X2) / (((-248.099487) * X1) / (90.629059 * X2))) - ((-0.265399) - (-0.263805)))))))",
    "complexity": 81,
    "mse_train": 0.0012481040127146116,
    "mse_test": 0.0007070853118634544,
    "r2_train": 0.9637029612598321,
    "r2_test": 0.9796004660776741,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 237,
    "expression": "(0.004318 + (0.992723 * ((((((3.797548 + 3.644808) / (((-3.035912) * X1) / (47.576210 * X1))) + (-81.353302)) / (((-1.876409) * X1) + (-117.786728))) * ((0.000090 * X1) * ((-15.824215) * X2))) - ((-0.395936) / ((4419.340820 + (((-952.907898) * X1) / 255.564743)) / (((((-44201169387520.000000) - (5030124544.000000 * X1)) / ((((-631871226511360.000000) * X2) - 3490081297924096.000000) - ((0.822652 * X1) + (-653.176392)))) + ((((-5.711160) * X1) * 1.357517) + 6238.544434)) + (789.245300 * X2)))))))",
    "complexity": 71,
    "mse_train": 0.0013559505921579983,
    "mse_test": 0.000779316672716808,
    "r2_train": 0.9605665948735587,
    "r2_test": 0.9775165787853465,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 238,
    "expression": "(0.356280 + (0.465165 * (((((((((-1.079810) * X2) - (-73.676460)) - ((528945381376.000000 * X2) / ((-618339648.000000) * X1))) + (((-1978.665161) + ((-1.690929) * X1)) + 1031.985352)) / (((((-4.013368) * X1) - ((-277.179260) * X2)) + (1292.991333 * X2)) - (4196.166504 - 454.668671))) - (((-10330.968750) / ((-2285346.000000) * X1)) / (((-972204.125000) * X1) / (3704.001465 * X1)))) / ((-9.494892) * X1)) - ((0.039886 + (-0.050568)) / ((((-0.426597) * X1) - ((-0.426974) * X1)) * (((-0.176392) * X2) + 2.910697))))))",
    "complexity": 77,
    "mse_train": 0.003884026982783888,
    "mse_test": 0.004175682610574239,
    "r2_train": 0.887045729822359,
    "r2_test": 0.8795308322290181,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 239,
    "expression": "(0.445238 + (0.327893 * (((((4.221464 * X1) - (((-2979.288574) * X2) / (((218.211624 + ((-11.853327) * X1)) / (4.618480 * X1)) - (9.640482 - 7.208606)))) + ((395.618164 + ((-0.282610) * X1)) + 400.243256)) / (((3.797125 * X2) * (1.344168 * X2)) - (((4507.133301 * X2) + ((-16.771065) * X1)) - 12207.688477))) + (((((-2.113329) * X2) * (0.090076 * X2)) / (((-5.564182) * X2) * (0.382564 * X2))) * ((((-10.346566) * X2) / ((-0.464907) * X1)) - (3.259906 - (-1.326254)))))))",
    "complexity": 79,
    "mse_train": 0.004840907168842029,
    "mse_test": 0.0050428825831433126,
    "r2_train": 0.8592179872390227,
    "r2_test": 0.8545119625664007,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 240,
    "expression": "((-0.278222) + (1.400178 * (((((((-178424.515625) * X2) + (214235.718750 * X2)) - (((300.715088 + ((-186.203537) * X1)) / (9889604166430482235392.000000 * X1)) / (-16229751455644343336960.000000))) + ((281838.718750 + (839.497559 * X1)) + 12684.032227)) / ((((-2.803014) * X2) * ((-2437.229980) * X2)) - ((-1924926.250000) - (((-0.960499) + 0.106019) + ((-1.154597) * X2))))) + (((578.943726 - (-576.268250)) / ((-48968.539062) - (643.079651 * X1))) * ((((-393.683411) * X2) / (20.100374 * X1)) - (4.805822 - (-15.403196)))))))",
    "complexity": 71,
    "mse_train": 0.004846996967656568,
    "mse_test": 0.005584449990142755,
    "r2_train": 0.8590408852817824,
    "r2_test": 0.8388876489157664,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 241,
    "expression": "((-0.231780) + (1.798423 * ((((((0.031413 * X2) * (62.031826 * X2)) - ((7.532528 / ((-938031232.000000) * X1)) + ((-278945190641664.000000) - (-278945190641664.000000)))) + (((((-13.502797) * X2) - (-303.271149)) + ((-0.162623) * X1)) + (-154.130997))) / (((((-0.643642) * X1) - ((-45.710125) * X2)) + (104.453499 * X2)) - (92.151390 - (-91.647682)))) + (((((-3.132505) * X2) * (4.430934 * X2)) / (1163.846558 - ((-7.890527) * X1))) * ((13.462153 / (-80.612282)) - (1.326477 - 0.441253))))))",
    "complexity": 71,
    "mse_train": 0.004896609871772995,
    "mse_test": 0.0044184312430987326,
    "r2_train": 0.8575980556102316,
    "r2_test": 0.8725274920652532,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 242,
    "expression": "((-0.000409) + (1.000847 * (((((((-1159.372559) * X2) + (2633.878174 * X2)) - (((-993566851072.000000) * X2) / ((-23057104896.000000) * X1))) + ((((-203.907883) * X2) - (-634.256775)) - ((1347.446167 * X2) - (-280.060944)))) / (((((-0.269364) * X1) - ((-38.796978) * X2)) + (71.411949 * X2)) - (53.047737 - (-124.647774)))) + (((((((-252.645981) * X2) + (231.631912 * X1)) * ((0.602713 * X2) - 1.799042)) / (63.609238 * X1)) / (309.404022 - ((-98.562004) * X1))) * ((((-93.090988) * X2) - ((-8.302947) * X1)) - (1140.049561 - 2058.548584))))))",
    "complexity": 83,
    "mse_train": 0.00019328925541486019,
    "mse_test": 0.00019189559106383086,
    "r2_train": 0.9943788117653816,
    "r2_test": 0.9944637789050731,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 243,
    "expression": "((-0.001827) + (1.003419 * (((((((1009.045471 / ((-0.223340) * X1)) + (797.599792 * X2)) + (133.424500 * X2)) - ((1075.157715 + (1.788206 * X1)) + 1560.593384)) + (((-288.890045) + (1.475389 * X1)) + 587.289917)) / ((((-312.017242) * X2) - (-1104.723267)) - (184.700592 - (-638.946899)))) + (((((-3.390209) * X2) * (0.817452 * X2)) / (((((-2013.428955) * X1) / (402.953705 * X2)) - ((-1.721095) * X1)) + 212.257523)) * (((1.653246 * X2) + ((-0.017942) * X1)) - (9.125042 - (-6.446726)))))))",
    "complexity": 77,
    "mse_train": 0.0002861259631370054,
    "mse_test": 0.0002676159024864388,
    "r2_train": 0.9916789585941933,
    "r2_test": 0.9922792347835105,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 244,
    "expression": "((-0.000459) + (1.000769 * (((((4.391362 * X1) - (((-1122.674927) * X2) / ((((-62.258415) + ((-20.417845) * X1)) / (2.053919 * X1)) - ((-2.379208) - 5.369398)))) + ((20.302748 + ((-1.607570) * X1)) + (-41.382957))) / ((((48.795006 * X2) - 111.649872) * (4.385690 * X2)) - (((4769.219727 * X2) + ((-7.791271) * X1)) - 12678.331055))) + (((((-4.149024) * X2) * (0.167459 * X2)) / ((-46.957169) - ((-12.259809) * X1))) * ((((-10.733469) * X2) / ((-0.471261) * X1)) - (7.216200 - (-5.286498)))))))",
    "complexity": 79,
    "mse_train": 0.0003253376376247323,
    "mse_test": 0.0003053916144463157,
    "r2_train": 0.9905386147979641,
    "r2_test": 0.9911893989396083,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 245,
    "expression": "((-0.000243) + (1.000394 * (((((5.439199 * X1) - (((-1940.600098) * X2) / ((((-8.135183) * X2) / (1.145832 * X1)) - (2.621758 - 0.056484)))) + ((325.300751 + ((-2.170397) * X1)) + 329.872742)) / (((0.908005 * X2) * (29.264479 * X2)) - (((4557.181152 * X2) + ((-9.131172) * X1)) - 12129.510742))) + (((((-5.111321) * X2) * ((-1.502408) * X2)) / ((-54.753296) - ((-14.556158) * X1))) * ((((-12.111336) * X2) / (3.814658 * X1)) - (((1.645927 * X2) / ((-2.703375) * X1)) - (2.039932 - 0.624732)))))))",
    "complexity": 83,
    "mse_train": 0.0003349902163246148,
    "mse_test": 0.00030287809024324595,
    "r2_train": 0.9902579009957145,
    "r2_test": 0.9912619145489483,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 246,
    "expression": "((-0.000265) + (1.000430 * (((((5.304124 * X1) - (((-2010.409180) * X2) / (((((-85.294197) * X1) - (80.115021 * X2)) + ((-78.595627) * X2)) * (0.056070 / (2.259549 * X1))))) + (((1223.325684 / ((-5927.965332) * X1)) + ((-2.047829) * X1)) + 1445.362915)) / (((17.437164 * X2) * ((-6.214875) * X2)) - (((4071.687500 * X2) + ((-9.281690) * X1)) - 12291.769531))) + (((((-4.509396) * X2) * (0.171817 * X2)) / ((-50.286125) - ((-12.310049) * X1))) * ((((-8.293601) * X2) / ((-0.392409) * X1)) - (8.323401 - (-3.239985)))))))",
    "complexity": 85,
    "mse_train": 0.0003395330852108247,
    "mse_test": 0.0002984588873233992,
    "r2_train": 0.9901257864553601,
    "r2_test": 0.9913894093198912,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 247,
    "expression": "((-0.010474) + (1.018518 * (((-0.290290) + (29.322388 * X1)) + (((((-29.317371) * X1) - ((-0.065581) * X2)) + (((((-0.461781) * X2) - 2.848677) * (((-0.615947) / ((((-10.940066) + (2.595537 * X1)) / (((-0.009274) * X1) * 0.208070)) - (((-91.729439) / (256.679932 * X1)) + ((0.132259 * X2) + (0.764867 * X1))))) * ((-5.159413) + (0.446369 * X2)))) * ((((-1.072063) + 0.745876) - ((-0.053442) * X2)) - ((-81.457512) + (0.577092 * X1))))) - ((0.000098 * X2) * (4.495842 * X1))))))",
    "complexity": 79,
    "mse_train": 0.0007177354543283767,
    "mse_test": 0.0005540932349114486,
    "r2_train": 0.9791270027773671,
    "r2_test": 0.9840143140409482,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 248,
    "expression": "(0.000011 + (0.999986 * (((((((0.904228 * X2) + (-3.149172)) * ((-34.648907) - 35.829254)) - (((-14.467866) * 10.271627) - 45.373547)) + ((47.445202 + (0.725074 * X1)) + (-151.058319))) / ((((-0.044254) * X1) / (-0.168023)) - (279.028839 - (-277.200989)))) + ((((((-1.863850) * X2) - (-18.396727)) / (1.785474 * X1)) / ((-164.404022) - ((-0.184296) * X1))) * ((((-20.837210) * X2) - ((11.729644 * X2) - 29.155548)) - ((8.734159 * X1) + (7.339436 * X1)))))))",
    "complexity": 71,
    "mse_train": 0.0007555909562840364,
    "mse_test": 0.0005592077995303059,
    "r2_train": 0.9780260988406635,
    "r2_test": 0.9838667579643479,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 249,
    "expression": "(0.000003 + (0.999995 * ((0.134480 * X2) + (((((((-0.054185) * X1) + ((-1.232387) * X2)) - 0.931546) - (((-1.415830) + ((-0.064840) * X1)) - ((-16.559372) / (9.768040 * X2)))) * ((((-0.001016) / (1.102332 * X1)) + (0.000003 / 1.132842)) * ((2.286345 / (-0.209618)) * (((-3.752624) * X1) - 62.152542)))) - ((((-0.192194) + (0.014785 * X2)) * ((-11.461561) + (3.388853 * X2))) / ((0.214971 - 4.350779) * (0.669065 * 0.667320)))))))",
    "complexity": 69,
    "mse_train": 0.0007621665641824943,
    "mse_test": 0.0006508815611877717,
    "r2_train": 0.9778348687090406,
    "r2_test": 0.9812219540356816,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 250,
    "expression": "((-0.000002) + (1.000000 * (((((((-61.583340) * X2) + (80.531876 * X2)) - (((-60790755328.000000) * X2) / (9244425.000000 * X1))) + ((211.475159 + ((-0.369310) * X1)) + (-177.414505))) / (((((-0.933475) * X1) - ((-49.912472) * X2)) + (21.125389 * X2)) - ((-66.425323) - 66.911552))) + ((((((((-4.135545) * X1) - (-412.242554)) + (1.269694 * X1)) * ((-0.404382) - (-0.721805))) / (4.038423 * X1)) / ((-49.138489) + (0.314057 * X1))) * (((4.963085 * X2) + (-51.799534)) - ((-59.144485) - 61.821758))))))",
    "complexity": 77,
    "mse_train": 0.0008746834336849258,
    "mse_test": 0.004145826040470805,
    "r2_train": 0.974562682152754,
    "r2_test": 0.8803921994564382,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 251,
    "expression": "((-0.000318) + (1.000475 * ((((((-26.301516) - (0.000029 * X1)) + (11367.206055 / (5997.695801 * X2))) - (13.504365 - (-9.209208))) - ((((-42.357182) * ((-3.241537) * X2)) + (0.051131 / (((-1.571371) + 0.168957) / ((0.794769 * X2) * (-1.127882))))) + (((-137.370010) * X2) - 48.742233))) - ((((0.626527 * X2) * ((-25.693922) * X1)) - ((-3.180436) * 82.360146)) / ((((4.007498 * X1) + (13.668439 * X2)) * (0.976632 * X1)) + ((0.860515 * X1) - (-32.900654)))))))",
    "complexity": 73,
    "mse_train": 0.0008840032685360495,
    "mse_test": 0.0005697852204767382,
    "r2_train": 0.9742916451212269,
    "r2_test": 0.9835615975349241,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 252,
    "expression": "((-0.000001) + (0.999994 * ((((((0.258816 * X2) * (47.016983 * X2)) - ((((4.116244 * X2) * (-7.509005)) - 110.260956) + (33.602238 / 36.418507))) + (((((-144.871719) * X2) - (-565.660034)) + ((-0.554851) * X1)) + 110.531189)) / (((((-1.273011) * X1) - ((-93.145393) * X2)) + (252.742294 * X2)) - (279.643524 - 88.896629))) + (((((-4.392743) * X2) * ((-5.764768) * X2)) / ((-139.393753) - (15.470179 * X1))) / (((-269.303467) / (14.838898 * X1)) - (2.221110 - (-0.601368)))))))",
    "complexity": 75,
    "mse_train": 0.0012598083425179704,
    "mse_test": 0.0014339002802336552,
    "r2_train": 0.9633625789615843,
    "r2_test": 0.9586317281421514,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 253,
    "expression": "((-0.001307) + (1.002199 * ((((((203.340988 * X2) + ((-3660.877686) * X2)) - (((-496.785370) * X2) / ((7.067504 - (-2.803732)) * ((-1.753103) / ((-0.061875) * X1))))) + ((-1120.342285) + (-3714.930176))) / (((62.977039 * X2) * ((-41.296078) * X2)) - (((((-2.931674) * (-12.689140)) * 290.978912) / (24.866125 + 29.754656)) - (94.713287 * X2)))) + ((((3.639210 * X2) * ((-2.869452) * X2)) / (2140.745850 - ((-93.174339) * X1))) * (2.959511 - (4.564558 - (-4.105557)))))))",
    "complexity": 71,
    "mse_train": 0.0012799352332483701,
    "mse_test": 0.001249514622500794,
    "r2_train": 0.9627772539204673,
    "r2_test": 0.9639512863575513,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 254,
    "expression": "(0.000103 + (0.999807 * (((((((143.302917 * X2) + ((-246.252991) * X2)) - (((-0.130620) * (1.415618 * X2)) / (14745735266304.000000 * X1))) + ((992.901978 + ((-10.149716) * X1)) + 995.954895)) / (((30.497328 * X1) + 1949.223999) - (3057.775391 - (-3662.792725)))) - (((0.006966 * X1) / ((-2.425710) * X2)) + ((-0.292423) - ((-0.000847) * X1)))) - ((((4.069054 * X2) * ((-15.757648) * X1)) - (71.605743 * 38.045784)) / ((((-8.131626) * X1) * ((-16.044138) * X2)) - ((54.589283 * X2) / 51.354893))))))",
    "complexity": 79,
    "mse_train": 0.0013542461477252033,
    "mse_test": 0.0012078725149829524,
    "r2_train": 0.960616163086606,
    "r2_test": 0.9651526683840972,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 255,
