[
    "expression": "((-0.000008) + (1.000014 * ((((((496.727570 * X2) + ((-1082.543823) * X2)) - (((-495.235229) * X2) / ((((-1.693603) * X1) / ((-0.653509) * X2)) * (0.243488 / (0.050111 * X1))))) + ((-143.901962) + (-2738.864990))) / (((17.241827 * X2) * ((-42.146782) * X2)) - ((((552.104492 / 909.747131) * 122.680725) / (436.515930 + 439.054321)) - (38.432220 * X2)))) + ((((1.557057 * X2) * ((-2.785636) * X2)) / (514.867065 - ((-15.079736) * X1))) * (3.583455 - (4.792559 - (-2.130253)))))))",
    "complexity": 75,
    "mse_train": 0.0013573128853056628,
    "mse_test": 0.0014901497835823072,
    "r2_train": 0.9605269770158701,
    "r2_test": 0.9570089202115909,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 256,
    "expression": "(0.002897 + (0.995239 * (((((((-143571.812500) * X2) + (238366.171875 * X2)) - (((-28760484.000000) / (33881648.000000 * X1)) / (-55602932.000000))) + (((-0.130620) * (1.415618 * X2)) / (14745735266304.000000 * X1))) / ((((-2788.455811) * X2) * ((-142.071609) * X2)) - ((-3342182.500000) - (((3.366006 * 221.111633) + (29.322388 * X1)) - ((-391351.406250) / (13461.300781 * X2)))))) + (((3012.357910 - (-3054.414062)) / (404.923309 - ((-0.775432) * X1))) * ((((-0.034672) * X2) / ((-0.633725) * X1)) - ((-1.271725) - (-1.239198)))))))",
    "complexity": 75,
    "mse_train": 0.0013726363143365655,
    "mse_test": 0.0009385949267588268,
    "r2_train": 0.9600813450080399,
    "r2_test": 0.9729213735224115,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 257,
    "expression": "(0.010645 + (0.981468 * ((((((97.434296 * X1) * (-0.000946)) - ((-120.368225) / 5.172530)) + ((208.327606 + (0.070897 * X1)) + (-123.388565))) / ((0.007467 * X1) - ((-21.926060) * X2))) + (((((((-186.707870) * X1) - ((-207.322571) * X2)) + (730.435486 * X2)) - (2060.757568 - (-2028.237549))) / (((((-0.543868) * X1) * ((-0.710470) * X2)) - ((-1.186433) * X1)) * ((0.710816 * X2) + 7.515776))) * (((0.106003 * X2) / (((-257.028015) * X1) / (88.208839 * X2))) - ((-0.274995) - (-0.169498)))))))",
    "complexity": 79,
    "mse_train": 0.0013755183604954228,
    "mse_test": 0.0011170669540539514,
    "r2_train": 0.9599975300855548,
    "r2_test": 0.9677724245711197,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 258,
    "expression": "(0.037613 + (0.996049 * (((((3012.357910 - (-3054.414062)) - (((-28760484.000000) / (33881648.000000 * X1)) / (-55602932.000000))) + (((-0.130620) * (1.415618 * X2)) / (14745735266304.000000 * X1))) / ((((-2788.455811) * X2) * ((-142.071609) * X2)) - ((-3342182.500000) - (((3.366006 * 221.111633) + (29.322388 * X1)) - ((-391351.406250) / (13461.300781 * X2)))))) + (((3012.357910 - (-3054.414062)) / (404.923309 - ((-0.775432) * X1))) * ((((-0.034672) * X2) / ((-0.633725) * X1)) - ((-1.271725) - (-1.239198)))))))",
    "complexity": 71,
    "mse_train": 0.0014263026894034362,
    "mse_test": 0.0009856637264317708,
    "r2_train": 0.9585206333405805,
    "r2_test": 0.9715634304856923,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 259,
    "expression": "(0.038554 + (0.996101 * ((((((-129.768158) - 6357.300293) - (((-28760484.000000) / (33881648.000000 * X1)) / (-55602932.000000))) + (((-0.130620) * (1.415618 * X2)) / (14745735266304.000000 * X1))) / ((((-2788.455811) * X2) * ((-142.071609) * X2)) - ((-3342182.500000) - (((3.366006 * 221.111633) + (29.322388 * X1)) - ((-391351.406250) / (13461.300781 * X2)))))) + (((3012.357910 - (-3054.414062)) / (404.923309 - ((-0.775432) * X1))) * ((((-0.034672) * X2) / ((-0.633725) * X1)) - ((-1.271725) - (-1.239198)))))))",
    "complexity": 71,
    "mse_train": 0.0014318999984781048,
    "mse_test": 0.0009901985765490811,
    "r2_train": 0.9583578538428349,
    "r2_test": 0.9714325992730386,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 260,
    "expression": "(0.000008 + (0.999975 * (((6.897007 * 0.051670) + (((((-0.002887) * X1) * 0.001188) - ((-130.382141) / (-1.866417))) / (((5.787921 * X2) - 114.119751) * (0.126397 * X1)))) - (((((122628.281250 * X1) + 1217342.500000) / ((67575.148438 * X1) * ((-68890.382812) * X1))) - ((((((-70.167549) * X1) - (-53303.039062)) * (4929.832031 * X1)) / ((2135.449951 * X2) + ((-10655.583984) * X2))) / ((2749.845459 * X1) + (-83095.820312)))) / (((1333.923340 * X2) - ((-16.241392) * X1)) * ((-112.013611) + (-112.733109)))))))",
    "complexity": 77,
    "mse_train": 0.0038796676968699674,
    "mse_test": 0.004165419867408882,
    "r2_train": 0.8871725054500993,
    "r2_test": 0.8798269141498631,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 261,
    "expression": "(0.356316 + (0.495028 * (((((((((-4404217344.000000) * X2) + ((-1384355584.000000) * X2)) - ((1249966325019705344.000000 * X2) / ((-7990491912077312.000000) * X1))) + ((904472384.000000 + (17845168.000000 * X1)) + 9096882176.000000)) / (((((-8128210.500000) * X1) - ((-4767929344.000000) * X2)) + ((-1589151360.000000) * X2)) - ((-9676401664.000000) - (-17247557632.000000)))) - (((-10965440201228288.000000) / ((-7591346586781745152.000000) * X1)) / (((-110326448429989888.000000) * X1) / (8793057554071552.000000 * X1)))) / (119493896.000000 * X1)) - ((((-34.512192) + (35.992237 * X2)) + ((-32.536480) * X2)) / ((((-0.414366) * X1) - ((-0.590161) * X1)) * (((-2.093479) * X2) + 17.982880))))))",
    "complexity": 85,
    "mse_train": 0.003889201725766989,
    "mse_test": 0.004214597322984531,
    "r2_train": 0.8868952392826166,
    "r2_test": 0.8784081360245117,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 262,
    "expression": "(0.001095 + (0.997745 * ((0.265058 * X2) + (((((((-0.090535) * X1) + (-0.482483)) - 0.861215) - (((-1.486160) + ((-0.064842) * X1)) - ((-15.412663) / (10.444458 * X2)))) * (((0.002920 / (1.107059 * X1)) + ((-0.000004) / 1.119599)) * ((2.281301 / (-0.210080)) * (((-3.758818) * X1) - 54.381161)))) - ((((-0.192795) + (0.006812 * X2)) * ((-11.273754) + (3.415853 * X2))) / ((0.233109 - 4.332642) * (0.666130 * 0.664393)))))))",
    "complexity": 67,
    "mse_train": 0.004546772176861866,
    "mse_test": 0.003372736398519634,
    "r2_train": 0.8677719451543748,
    "r2_test": 0.9026959697531506,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 263,
    "expression": "((-0.278222) + (1.400178 * (((((((-178424.515625) * X2) + (214235.718750 * X2)) - (((((-5.054919) * X2) - (0.737084 * X1)) * ((-29.165014) + 0.550919)) / (-16229751455644343336960.000000))) + ((281838.718750 + (839.497559 * X1)) + 12684.032227)) / ((((-2.803014) * X2) * ((-2437.229980) * X2)) - ((-1924926.250000) - (((-0.960499) + 0.106019) + ((-1.154597) * X2))))) + (((578.943726 - (-576.268250)) / ((-48968.539062) - (643.079651 * X1))) * ((((-393.683411) * X2) / (20.100374 * X1)) - (4.805822 - (-15.403196)))))))",
    "complexity": 73,
    "mse_train": 0.004846996967656568,
    "mse_test": 0.005584449990142755,
    "r2_train": 0.8590408852817824,
    "r2_test": 0.8388876489157664,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 264,
    "expression": "((-0.495598) + (1.629470 * (((((11.639724 + ((((-8.582131) + (-10.090767)) + ((-9.776891) * X2)) * ((-0.572866) * 0.024423))) / (0.405266 * X1)) / ((0.938109 + 0.033692) / 0.123652)) - ((((13.716242 * X2) / (1.682420 * X1)) * ((-0.002966) * X1)) + (0.496615 / (-1.234462)))) - (((((0.584970 * X1) + ((-71.801094) * X2)) - 80.171242) / (0.213457 / ((-19.740082) * X2))) * (((2.327962 * X2) / (3.780834 * X2)) * ((0.072344 * X1) - (0.072344 * X1)))))))",
    "complexity": 75,
    "mse_train": 0.004885742461351422,
    "mse_test": 0.004767215427795668,
    "r2_train": 0.8579140988350421,
    "r2_test": 0.8624650078247802,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 265,
    "expression": "(0.095805 + (0.819493 * ((((((465.500641 * X2) + ((-1114.257324) * X2)) - (((-483.117371) * X2) / (((1.323344 * X1) / (1.762301 * X2)) * ((-1.063925) / (0.274376 * X1))))) + ((-6.844443) + (-2600.767578))) / (((16.273188 * X2) * ((-40.184242) * X2)) - (((((-3.080199) * 1.307856) * 1.652326) / ((-2.706034) + 1.473216)) - (8.251617 * X2)))) + ((((3.654999 * X2) * ((-2.546286) * X2)) / (1043.181030 - ((-29.974310) * X1))) * (((0.000141 * X2) + ((-0.000027) * X1)) * ((-3.248918) * X1))))))",
    "complexity": 81,
    "mse_train": 0.015895374249674764,
    "mse_test": 0.013771666076292937,
    "r2_train": 0.5377348289466345,
    "r2_test": 0.602685044397395,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 266,
    "expression": "(0.000102 + (0.999763 * (((((((-55.903458) * X2) + ((-0.290753) * X2)) - (((-1122348032.000000) * X2) / (18987160.000000 * X1))) + ((213.299515 + (0.007544 * X1)) + 28.854174)) / (((((-0.014720) * X1) - ((-23.700586) * X2)) + ((-12.215705) * X2)) - ((-3.122681) - 4.949830))) + ((((((((-6697.050781) / ((-68.723206) * X1)) + (-45.479889)) + (18.906347 * X1)) * ((0.542668 * X2) - 2.115885)) / (0.685485 * X1)) / (532.756531 - ((-9.099559) * X1))) * ((((-9.355942) * X2) - ((-0.449632) * X1)) - ((-44.075310) - 46.753490))))))",
    "complexity": 83,
    "mse_train": 0.0001545971407568488,
    "mse_test": 0.0001735746297318186,
    "r2_train": 0.9955040458567506,
    "r2_test": 0.9949923418180787,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 267,
    "expression": "((-0.000378) + (1.000636 * (((0.395691 * (0.868902 * X2)) * (((-13.873643) / ((-8.945176) * X1)) + 1.678108)) - ((-0.224818) / (((0.586334 * X1) - (-89.525856)) / (((((23731.703125 * X1) + (482421.250000 * X2)) / (((34348.882812 * X2) - (25.694536 * X1)) - ((34067.949219 * X2) - (-4388.888184)))) + (((1.096219 * X1) * (-16.239546)) + (((((-1.226434) * X2) / ((-0.977157) * X2)) / (((-0.429165) * X2) * 0.561452)) * (((-2.959223) * 1.548239) * (3.011366 * (0.755703 * X1)))))) + ((-14.449096) * X2)))))))",
    "complexity": 81,
    "mse_train": 0.00017304255836682062,
    "mse_test": 0.00018359817586785146,
    "r2_train": 0.994967620982904,
    "r2_test": 0.994703160773029,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 268,
    "expression": "((-0.000424) + (1.000708 * (((((((-1161.050659) * X2) + (2632.199707 * X2)) - ((8436598702080.000000 * X2) / (410855309312.000000 * X1))) + ((((-205.585938) * X2) - (-652.147766)) - ((1349.160400 * X2) - (-262.169830)))) / (((((-0.306024) * X1) - ((-51.154217) * X2)) + (83.309212 * X2)) - (83.437798 - (-156.239532)))) + ((((((539.963623 * X2) + ((-447.356476) * X1)) * ((0.752370 * X2) - 2.285503)) / (((-181.002167) * X1) - 5535.673828)) / ((-1498.688232) - ((-235.908966) * X1))) * ((((-375.828003) * X2) - ((-21.714752) * X1)) - ((-415.250397) - 3613.837158))))))",
    "complexity": 85,
    "mse_train": 0.00019216269635407836,
    "mse_test": 0.00019119634919996233,
    "r2_train": 0.9944115740652025,
    "r2_test": 0.99448395215416,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 269,
    "expression": "(0.000093 + (0.999813 * (((((44.803692 * X2) * (0.640604 * X2)) + (2327.357910 - ((-55.073643) * X1))) / ((((149.695465 * X1) - (260.496338 * X2)) + (369.089478 * X2)) - ((-1221.514282) - 951.050598))) + ((0.351314 * (2.170818 * X2)) * ((((14.668802 * X2) - 158.969803) - ((146.416336 + ((0.007742 * X1) - (-141.536606))) / ((4.079738 * X2) / (-5.804482)))) / (((7.140252 - (0.014352 * X1)) * ((29.715992 * X2) - (0.597641 * X1))) + ((209.434631 - ((-2.301311) * X1)) - (2.588144 * X1))))))))",
    "complexity": 83,
    "mse_train": 0.00032758646847665443,
    "mse_test": 0.0003545963024154542,
    "r2_train": 0.9904732148795914,
    "r2_test": 0.9897698351549802,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 270,
    "expression": "(0.001076 + (0.998490 * (((((((-1211.849487) * X2) + (1184.257446 * X2)) - ((87891615154176.000000 * X2) / (686077247488.000000 * X1))) + ((((-256.574585) * X2) - (-1109.023682)) - ((666114.125000 / (-1115737.750000)) - 194.793945))) / (((((-2.883255) * X1) - (13.734152 * X2)) + (832.690430 * X2)) - (407.692200 - (-1047.527466)))) + (((((((-108.354904) * X2) + (207.543365 * X1)) * ((0.391450 * X2) - 0.829675)) / (64.864212 * X1)) / (920.595459 - ((-62.335571) * X1))) * ((((-86.546280) * X2) - ((-5.743067) * X1)) - (1163.585083 - 2034.092896))))))",
    "complexity": 83,
    "mse_train": 0.00033418211013533106,
    "mse_test": 0.00026609729233392293,
    "r2_train": 0.9902814021313249,
    "r2_test": 0.9923230469498804,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 271,
    "expression": "((-0.000879) + (1.001477 * ((((((-1.346062) * X2) - ((-1.219697) * X1)) * 5.753710) * ((0.012683 * X2) - (((((20.619772 + ((-7.826462) * X2)) - (9.366674 * X2)) - ((-67.285370) + (0.069362 * X1))) - (((-32.627300) - 30.874023) / ((2.475244 * X2) / ((((-1.186642) - (-1.651221)) / 0.187457) * ((0.091018 * X2) + (-1.787405)))))) / (((0.836948 - ((-0.059753) * X1)) * ((9.671442 * X2) - (0.006338 * X1))) + (((-31.184689) - ((-1.884368) * X1)) - (3.698833 * X1)))))) / (3.955863 * X1))))",
    "complexity": 81,
    "mse_train": 0.00034058151576724576,
    "mse_test": 0.0002275221873398389,
    "r2_train": 0.9900952962685367,
    "r2_test": 0.9934359454215093,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 272,
    "expression": "((-0.001117) + (1.000989 * (((((((-559.467957) * X2) + (450.255981 * X2)) - ((84181221376.000000 * X2) / (658176768.000000 * X1))) + ((1886.553223 + ((-5.132893) * X1)) + 1688.044189)) / (((1.741131 * X1) / (-0.117658)) - (((-3753.653809) + ((-2.620409) * X1)) + (-3750.584473)))) + ((((((((-17.385515) * X1) - 1681.771484) + (17.480898 * X1)) * (((-0.087358) * X2) - (-0.881067))) / (11.688190 * X1)) / (673.188843 - (4.297432 * X1))) * ((((-14.967850) * X2) - ((1.854348 * X2) - (-10.903196))) - ((-18.734617) - 21.413008))))))",
    "complexity": 81,
    "mse_train": 0.0006922551177175583,
    "mse_test": 0.0005671682725284773,
    "r2_train": 0.9798680153497599,
    "r2_test": 0.9836370969372562,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 273,
    "expression": "(0.001982 + (0.996667 * (((((4.676953 * X1) - (((-1057.191772) * X2) / (((((-158.812637) * X1) - ((-42.916283) * X2)) + (311.153992 * X2)) * (0.102177 / (1.188299 * X1))))) + ((2967.030029 + ((-4.169549) * X1)) + 2971.538574)) / (((31.755804 * X2) * (18.564459 * X2)) - ((((3124697.000000 + ((-113089.117188) * X1)) / (-602.457642)) / (517.089233 * X1)) - 6179.253418))) + (((((-2.928699) * X2) * (1.054466 * X2)) / (217.660309 - ((-40.644779) * X1))) * ((((-7.427605) * X2) / ((-0.602238) * X1)) - (7.632453 - (-2.549508)))))))",
    "complexity": 85,
    "mse_train": 0.0006982228855010318,
    "mse_test": 0.00047441184257206425,
    "r2_train": 0.9796944622674667,
    "r2_test": 0.9863131360341836,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 274,
    "expression": "((-0.007554) + (1.013316 * ((((0.172852 * X2) + ((-10.670321) * X1)) - 0.286734) + ((((10.675346 * X1) - (0.107654 * X2)) + (((((-0.461781) * X2) - 2.848677) * (((-0.615947) / ((((-10.940066) + (2.595537 * X1)) / (((-0.009244) * X1) * 0.208070)) - (((-91.729439) / (256.679932 * X1)) + ((0.132259 * X2) + (0.764867 * X1))))) * ((-5.159413) + (0.444910 * X2)))) * ((((-1.072063) + 0.745876) - ((-0.053442) * X2)) - ((-81.457512) + (0.581247 * X1))))) - ((0.000098 * X2) * (4.495842 * X1))))))",
    "complexity": 83,
    "mse_train": 0.000714364548552193,
    "mse_test": 0.0005466046688017873,
    "r2_train": 0.97922503458906,
    "r2_test": 0.9842303604724333,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 275,
    "expression": "((-0.000070) + (1.000113 * ((((((((((-655.850647) * X2) / (2.826103 * X1)) * ((1.557220 * X1) + (-18.761612))) + ((-118.163971) * X2)) + ((-66.768379) * X2)) - (((-297.772949) + ((-0.756532) * X1)) + 197.227600)) + ((1077.398804 + (-0.298366)) + 2059.071289)) / (((((-192.504501) * X2) - ((-173.814697) * X2)) + (1290.998169 * X2)) - (55.590897 - (-510.676605)))) + (((((-4.437500) * X2) * (1.097021 * X2)) / ((-618.948364) - (2.606424 * X1))) * ((((-1.303588) * X2) / ((-0.369507) * X2)) - (1.964986 - 0.711422))))))",
    "complexity": 81,
    "mse_train": 0.0007305501019266643,
    "mse_test": 0.0008174187569642978,
    "r2_train": 0.9787543305035996,
    "r2_test": 0.976417327044323,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 276,
    "expression": "(0.001474 + (0.996752 * ((((((-2.799723) * X2) - (0.710341 * X1)) * 4.891243) * ((0.032613 * X2) - (((((136.612122 + (19.025606 * X2)) - ((-15.320984) * X2)) - ((-183.081238) + (13.321027 * X1))) - ((115.644211 - (-114.882439)) / ((2.155074 * X2) / ((((-1.925628) - 0.351981) / 0.952409) * ((0.849432 * X2) + (-3.645755)))))) / (((40.260212 - ((-0.006241) * X1)) * ((3.694903 * X2) - (1.276166 * X1))) + ((271.768829 - ((-14.619796) * X1)) - ((-11.873443) * X1)))))) / (3.464767 * X1))))",
    "complexity": 81,
    "mse_train": 0.0008735751795168384,
    "mse_test": 0.0005027694392619584,
    "r2_train": 0.9745949121144104,
    "r2_test": 0.985495014449807,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 277,
    "expression": "(0.440289 + (0.369699 * (((-0.047660) * X2) + (((((((-0.048348) * X2) / (-4.551501)) * ((7.490815 * X2) / ((-0.473357) * X1))) - ((1010.629944 + (1.508971 * X1)) - ((-20.386000) / (5.661471 * X2)))) * (((((-426.247833) - 9826.293945) / (5.185237 * X1)) + (33.082428 / (-196965.265625))) * ((0.000000 / (-3.535733)) * ((0.084757 * X1) - 326.461243)))) - (((((-11.913961) * X1) + 237.499115) - 0.963414) / ((((-709480.625000) * X2) - (-2388267.750000)) * ((-716273.687500) * (-58560.570312))))))))",
    "complexity": 73,
    "mse_train": 0.003934380428674115,
    "mse_test": 0.004431710287364435,
    "r2_train": 0.8855813639060894,
    "r2_test": 0.872144389334353,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 278,
    "expression": "((-0.004952) + (1.008863 * ((((((788.995667 * X2) + ((-790.276123) * X2)) - (((-154.110672) * X2) / ((((-2.407825) * X1) / ((-0.203363) * X2)) * (0.346171 / ((-0.053054) * X1))))) + ((-1860.356934) + (-4455.319336))) / (((17.231987 * X2) * ((-42.122757) * X2)) - ((((227106.812500 / (-9014.937500)) * 50464.382812) / ((-68274.734375) + ((-0.043090) * X1))) - ((-166.894669) * X2)))) + ((((2.217049 * X2) * ((-3.966393) * X2)) / (163.566940 - ((-2.237781) * X1))) * ((((-5.675072) * X2) * (1.508253 * X2)) / (541.472168 - ((-6.274103) * X1)))))))",
    "complexity": 85,
    "mse_train": 0.004392171214841243,
    "mse_test": 0.005840882466751102,
    "r2_train": 0.8722680104266309,
    "r2_test": 0.8314895274761174,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 279,
    "expression": "(0.001561 + (0.997410 * ((0.231424 * X2) + (((((((-0.090535) * X1) + (-0.482483)) - 0.861215) - (((-1.486160) + ((-0.064842) * X1)) - ((-15.412663) / (10.444458 * X2)))) * (((0.002908 / (1.107059 * X1)) + ((-0.000004) / 1.119599)) * ((2.281301 / (-0.210080)) * (((-3.758818) * X1) - 54.381161)))) - ((((-0.192795) + ((-0.160835) * X2)) * ((-11.273754) + (3.415853 * X2))) / ((0.233109 - 4.332642) * (((-4.274082) / ((-3.056325) * X2)) - (-4.094946))))))))",
    "complexity": 71,
    "mse_train": 0.0046337414054543,
    "mse_test": 0.0037098609571981018,
    "r2_train": 0.8652427284967372,
    "r2_test": 0.8929698677461857,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  },
  {
    "model_id": 280,
    "expression": "(0.060723 + (0.890884 * ((((((-5.618929) * X2) * ((-5.482766) * X2)) / (1665.631348 - ((-28.645781) * X1))) + ((((((0.000170 * X2) + (0.000000 * X1)) * ((-4.167133) * X1)) * ((-0.494587) * (1.130914 * X2))) * (((-1.348250) / ((-1.391343) * X1)) * (1.567180 + ((-0.223227) * X2)))) * ((((209.434631 - ((-2.448487) * X1)) - (2.590203 * X1)) - ((-0.390019) * X2)) - ((-3.646432) / ((-0.271853) * X1))))) - ((((0.341098 * X2) / (0.614694 * X1)) - ((-0.128112) * 1.079079)) + ((2.074777 * X1) / (8.864625 * X1))))))",
    "complexity": 87,
    "mse_train": 0.01111850003193504,
    "mse_test": 0.01119183493395687,
    "r2_train": 0.6766546519516856,
    "r2_test": 0.6771136204390371,
    "seed": 45,
    "algorithm": "Operon",
    "dataset": "nikuradse_1",
    "scenario": "C1",
    "fold": 5,
    "population_size": 500,
    "pool_size": 500,
    "generations": 400,
    "max_evaluations": 200000,
    "operators": "add,sub,mul,div,constant,variable"
  }
]